method,model,split,label_id,label,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std
MERT full fine-tuning,mert_v1_95m,external_test,0,二胡,0.37730460498521334,0.3727117708865757,0.47903903903903905,0.4199561056804221,0.3746312684365782,0.4455058635488041
MERT full fine-tuning,mert_v1_95m,external_test,1,琵琶,0.6001985601713963,0.10097412107044544,0.535021963863611,0.08394782424866651,0.7019607843137255,0.20252158954784877
MERT full fine-tuning,mert_v1_95m,external_test,2,中阮,0.11299435028248588,0.19571195565750024,0.2777777777777778,0.4811252243246882,0.07092198581560284,0.12284048280630334
MERT full fine-tuning,mert_v1_95m,external_test,3,笛子,0.15197260240099894,0.17354921199213097,0.24430641821946167,0.33684835733289,0.12056737588652482,0.11718235206991703
MERT full fine-tuning,mert_v1_95m,external_test,4,唢呐,0.2741385822365299,0.13042161459341972,0.164002804236719,0.0925137406094939,0.9925925925925926,0.012830005981991766
MERT full fine-tuning,mert_v1_95m,external_test,5,笙,0.17233560090702946,0.2162295308705916,0.37289002557544765,0.3242228449121338,0.1322160148975791,0.18277066603076303
MERT full fine-tuning,mert_v1_95m,test,0,二胡,0.9743915343915344,0.01910397307326432,0.9505083732057417,0.03595332194188847,1.0,0.0
MERT full fine-tuning,mert_v1_95m,test,1,琵琶,0.9629629629629629,0.06415002990995845,0.9333333333333332,0.11547005383792512,1.0,0.0
MERT full fine-tuning,mert_v1_95m,test,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT full fine-tuning,mert_v1_95m,test,3,笛子,0.9797257012352804,0.015529761772870382,0.9816135084427767,0.016239463420924884,0.9780457637600496,0.0227666792012368
MERT full fine-tuning,mert_v1_95m,test,4,唢呐,0.9786014253599274,0.007700953258148657,0.9904761904761905,0.016495721976846456,0.9676973353443943,0.0294608722315472
MERT full fine-tuning,mert_v1_95m,test,5,笙,0.9694005391679811,0.022214118623296076,0.9737295434969854,0.027900196962524586,0.9651825349499769,0.017999266847856073
MERT full fine-tuning,mert_v1_95m,val,0,二胡,0.9889642695612846,0.00969492745325227,0.9782913165266107,0.019062545642599675,1.0,0.0
MERT full fine-tuning,mert_v1_95m,val,1,琵琶,0.989247311827957,0.018624202231923397,0.9791666666666666,0.03608439182435161,1.0,0.0
MERT full fine-tuning,mert_v1_95m,val,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT full fine-tuning,mert_v1_95m,val,3,笛子,0.945925925925926,0.013394919496314935,0.9453044375644994,0.05275285002737692,0.951530612244898,0.06705836442905572
MERT full fine-tuning,mert_v1_95m,val,4,唢呐,0.9873417721518987,0.021924693766694637,1.0,0.0,0.975609756097561,0.04224514164802137
MERT full fine-tuning,mert_v1_95m,val,5,笙,0.9770596608533033,0.013235500518650226,0.9813428401663696,0.018200449484958803,0.9731729055258467,0.023554212338966683
MERT linear probe,mert_v1_95m,external_test,0,二胡,0.29364982731596634,0.17372257760545906,0.5648567119155354,0.05974450172047771,0.21828908554572268,0.16611101150797744
MERT linear probe,mert_v1_95m,external_test,1,琵琶,0.6517430647876747,0.04070558486867684,0.4991785744844699,0.05057712556024354,0.9450980392156864,0.03396178054056629
MERT linear probe,mert_v1_95m,external_test,2,中阮,0.026937401223115498,0.01166423711327503,0.2722222222222222,0.11824331474329317,0.014184397163120532,0.006142024140315153
MERT linear probe,mert_v1_95m,external_test,3,笛子,0.5349322352974053,0.07955870582097414,0.5952055078594832,0.13412049327039985,0.5602836879432624,0.28072477280872027
MERT linear probe,mert_v1_95m,external_test,4,唢呐,0.3515947000500484,0.04609078715741578,0.22440327875336177,0.04145588630060261,0.837037037037037,0.06789001029564212
MERT linear probe,mert_v1_95m,external_test,5,笙,0.5167953193853991,0.01518385611458881,0.6219992685197501,0.09215783110961161,0.44692737430167595,0.025600981536066172
MERT linear probe,mert_v1_95m,test,0,二胡,0.9945355191256832,0.00946475851130535,0.989247311827957,0.018624202231923397,1.0,0.0
MERT linear probe,mert_v1_95m,test,1,琵琶,1.0,0.0,1.0,0.0,1.0,0.0
MERT linear probe,mert_v1_95m,test,2,中阮,0.992648527707859,0.006501651582593889,0.9935897435897436,0.01110288979210815,0.991869918699187,0.014081713882673812
MERT linear probe,mert_v1_95m,test,3,笛子,0.9340780166276238,0.07503653651531828,0.9713064713064714,0.025267646015353914,0.9055864770150484,0.12979550427332118
MERT linear probe,mert_v1_95m,test,4,唢呐,0.9554815636946602,0.047392831403627905,0.9509090909090908,0.06844192808988625,0.9611613876319759,0.03363998028611003
MERT linear probe,mert_v1_95m,test,5,笙,0.9280291069271932,0.05620178921849617,0.8948024948024949,0.09211627481178443,0.96668985622474,0.011482631008765199
MERT linear probe,mert_v1_95m,val,0,二胡,0.993939393939394,0.010497277621629563,0.9880952380952381,0.02061965247105799,1.0,0.0
MERT linear probe,mert_v1_95m,val,1,琵琶,0.9866666666666667,0.02309401076758505,0.9743589743589745,0.04441155916843266,1.0,0.0
MERT linear probe,mert_v1_95m,val,2,中阮,0.997245179063361,0.004771489828013356,1.0,0.0,0.9945355191256832,0.00946475851130535
MERT linear probe,mert_v1_95m,val,3,笛子,0.8447789725209081,0.10813366032333972,1.0,0.0,0.740921368547419,0.15465844120082933
MERT linear probe,mert_v1_95m,val,4,唢呐,0.943993297550696,0.05723111514343276,0.9027777777777777,0.09141379262169069,0.991869918699187,0.014081713882673812
MERT linear probe,mert_v1_95m,val,5,笙,0.9640236003318231,0.020007873524991254,0.9541016278105481,0.029372381841787518,0.9745454545454546,0.02211913647381172
MERT+LoRA (r=4),mert_v1_95m,external_test,0,二胡,0.17845117845117844,0.3090865077479815,0.20784313725490197,0.35999487373000194,0.15634218289085547,0.2707926041331873
MERT+LoRA (r=4),mert_v1_95m,external_test,1,琵琶,0.43884860650253305,0.19591965314144338,0.5667589133342558,0.08147734017133247,0.4235294117647059,0.2580201435230743
MERT+LoRA (r=4),mert_v1_95m,external_test,2,中阮,0.2451939202161161,0.20581178518183368,0.4113788487282463,0.3024003938205521,0.2695035460992908,0.3307010902704755
MERT+LoRA (r=4),mert_v1_95m,external_test,3,笛子,0.32470925663994965,0.3173736465588165,0.661151466236212,0.3255091352871068,0.24113475177304963,0.2700395938084528
MERT+LoRA (r=4),mert_v1_95m,external_test,4,唢呐,0.36087631533551834,0.2095846919804895,0.30200589377804565,0.09664530036085715,0.5259259259259259,0.39773018544174227
MERT+LoRA (r=4),mert_v1_95m,external_test,5,笙,0.5427354882694079,0.12604702989212002,0.46785978542360335,0.22681548026543616,0.750465549348231,0.1164282981924811
MERT+LoRA (r=4),mert_v1_95m,test,0,二胡,0.9341931216931217,0.039785745421679744,0.9607843137254902,0.06792356108113246,0.9174658529497238,0.09986781918989614
MERT+LoRA (r=4),mert_v1_95m,test,1,琵琶,0.4312925170068027,0.3764481040806883,0.5,0.5,0.4270833333333333,0.3856980954494504
MERT+LoRA (r=4),mert_v1_95m,test,2,中阮,0.9573047567650915,0.0189417772851279,0.9185243236967375,0.034542115323754,1.0,0.0
MERT+LoRA (r=4),mert_v1_95m,test,3,笛子,0.6122387544106398,0.29131798755991717,1.0,0.0,0.4862347969490826,0.3242484974293222
MERT+LoRA (r=4),mert_v1_95m,test,4,唢呐,0.8205620325997982,0.10295757662855984,0.7581858158080905,0.1825792631101135,0.9123931623931624,0.008877935337561718
MERT+LoRA (r=4),mert_v1_95m,test,5,笙,0.77569573283859,0.06788248505611028,0.6623197664950455,0.11752204584068432,0.9552110249784668,0.05860185596270132
MERT+LoRA (r=4),mert_v1_95m,val,0,二胡,0.9450248756218906,0.08263163396070877,0.955108359133127,0.054312089141946844,0.9365079365079364,0.10997147984564301
MERT+LoRA (r=4),mert_v1_95m,val,1,琵琶,0.5833333333333334,0.5204164998665332,0.6666666666666666,0.5773502691896258,0.5333333333333333,0.5033222956847166
MERT+LoRA (r=4),mert_v1_95m,val,2,中阮,0.9735947712418301,0.022870961202657435,0.9540094339622641,0.0403536288496903,0.9945355191256832,0.00946475851130535
MERT+LoRA (r=4),mert_v1_95m,val,3,笛子,0.2809523809523809,0.24939836905092372,0.6666666666666666,0.5773502691896258,0.17899659863945575,0.16114057759916797
MERT+LoRA (r=4),mert_v1_95m,val,4,唢呐,0.7596863110489944,0.1434682866998794,0.6794233958413063,0.2361820472152073,0.9034068912117692,0.08755274264174949
MERT+LoRA (r=4),mert_v1_95m,val,5,笙,0.8165242165242166,0.049138485840114834,0.7686757215619694,0.10763675395111746,0.8906595365418895,0.11221980028041369
MERT+LoRA (r=8),mert_v1_95m,external_test,0,二胡,0.20606140235623874,0.3001157964419054,0.42988505747126443,0.4033352823398696,0.22123893805309733,0.35298532168458635
MERT+LoRA (r=8),mert_v1_95m,external_test,1,琵琶,0.5232562711331289,0.08505955735706619,0.8703703703703703,0.22452510468485445,0.39999999999999997,0.12394886768062052
MERT+LoRA (r=8),mert_v1_95m,external_test,2,中阮,0.4038337323372403,0.1953894341867361,0.45575503067865347,0.07895699261342015,0.41489361702127664,0.31772733027804423
MERT+LoRA (r=8),mert_v1_95m,external_test,3,笛子,0.26741363211951447,0.26666980515850375,0.3355112881806109,0.3211258323197713,0.3829787234042554,0.5229023713806173
MERT+LoRA (r=8),mert_v1_95m,external_test,4,唢呐,0.49053724053724057,0.07761945673116759,0.41963437096467593,0.10098260628163246,0.6222222222222222,0.11758894715842626
MERT+LoRA (r=8),mert_v1_95m,external_test,5,笙,0.5066069852477619,0.02841348557562563,0.4734750709301501,0.15519432821466492,0.6294227188081937,0.2022264059973026
MERT+LoRA (r=8),mert_v1_95m,test,0,二胡,0.9126426004063135,0.07756486743694838,0.9444444444444445,0.0962250448649376,0.8959604766056378,0.13610008809734858
MERT+LoRA (r=8),mert_v1_95m,test,1,琵琶,0.4468864468864469,0.3994521869660245,0.4666666666666666,0.5033222956847166,0.5416666666666666,0.5051814855409226
MERT+LoRA (r=8),mert_v1_95m,test,2,中阮,0.9423097974822112,0.054611053920677284,0.8941827337176175,0.09499579542693506,1.0,0.0
MERT+LoRA (r=8),mert_v1_95m,test,3,笛子,0.5719565217391304,0.2735645643874017,1.0,0.0,0.4326015254586683,0.2516930074039794
MERT+LoRA (r=8),mert_v1_95m,test,4,唢呐,0.8328831915954384,0.0621659058351477,0.7311584840654608,0.0921626211465903,0.9742332830568126,0.029335122066117707
MERT+LoRA (r=8),mert_v1_95m,test,5,笙,0.8553362573099416,0.11908325517500695,0.7726749189461835,0.17900132139734792,0.9752368647717485,0.023401900241547202
MERT+LoRA (r=8),mert_v1_95m,val,0,二胡,0.9157894736842106,0.1036721873873274,0.9666666666666667,0.05773502691896256,0.8888888888888888,0.1924500897298753
MERT+LoRA (r=8),mert_v1_95m,val,1,琵琶,0.5594356261022928,0.2587411588822331,0.8888888888888888,0.1924500897298753,0.45555555555555555,0.25891511550513435
MERT+LoRA (r=8),mert_v1_95m,val,2,中阮,0.9815513041319494,0.012046005562359694,0.968913308913309,0.014592614637390734,0.9945355191256832,0.00946475851130535
MERT+LoRA (r=8),mert_v1_95m,val,3,笛子,0.47300592128178337,0.44126497310541174,0.6666666666666666,0.5773502691896258,0.3835034013605442,0.3878250250237957
MERT+LoRA (r=8),mert_v1_95m,val,4,唢呐,0.8551233155352148,0.02621181699426408,0.7518582046883934,0.03541653668598878,0.991869918699187,0.014081713882673812
MERT+LoRA (r=8),mert_v1_95m,val,5,笙,0.8701379617267467,0.07745745003722201,0.8472913162786581,0.11682643597592149,0.8979144385026738,0.05015697854804289
