method,model,ratio_name,ratio_value,split,label_id,label,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std
MERT full fine-tuning,mert_v1_95m,train10,0.1,external_test,0,二胡,0.050253378378378365,0.07392374198344474,0.11746031746031743,0.14947628402531496,0.032448377581120895,0.04873956236536373
MERT full fine-tuning,mert_v1_95m,train10,0.1,external_test,1,琵琶,0.6032052851013444,0.1278328992687216,0.5286363672162228,0.08977505920573293,0.7058823529411765,0.18823529411764706
MERT full fine-tuning,mert_v1_95m,train10,0.1,external_test,2,中阮,0.024922118380062298,0.04316637526651407,0.10256410256410257,0.177646236673731,0.014184397163120567,0.024568096561260667
MERT full fine-tuning,mert_v1_95m,train10,0.1,external_test,3,笛子,0.39725343068464314,0.26117124157868377,0.4853138005311919,0.06091647804857088,0.4858156028368794,0.3819924258012831
MERT full fine-tuning,mert_v1_95m,train10,0.1,external_test,4,唢呐,0.3018613699658073,0.22844136578834331,0.26163719280612524,0.1656114950594732,0.39999999999999997,0.38745768387028207
MERT full fine-tuning,mert_v1_95m,train10,0.1,external_test,5,笙,0.5030928320508009,0.15234673985677366,0.4153215879064443,0.16763367633624685,0.6573556797020483,0.09713818514521398
MERT full fine-tuning,mert_v1_95m,train10,0.1,test,0,二胡,0.9499308182709821,0.04606481150928276,0.9202648038210587,0.059398639267941984,0.981981981981982,0.031208122658898628
MERT full fine-tuning,mert_v1_95m,train10,0.1,test,1,琵琶,0.7195878702728017,0.1384685299581607,0.7601626016260162,0.2506189047446887,0.8148148148148149,0.3207501495497921
MERT full fine-tuning,mert_v1_95m,train10,0.1,test,2,中阮,0.9785932721712539,0.03707754022318688,0.9597701149425287,0.06968020490219623,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train10,0.1,test,3,笛子,0.7321650963829326,0.23994966150225625,0.9547764227642276,0.03952651113230568,0.6459802102659244,0.3234313610810567
MERT full fine-tuning,mert_v1_95m,train10,0.1,test,4,唢呐,0.7966016647394819,0.13243761260148795,0.7899589927891815,0.2332762644080392,0.831447963800905,0.047443929808847894
MERT full fine-tuning,mert_v1_95m,train10,0.1,test,5,笙,0.6862584105037056,0.19332927001322017,0.6451655982905983,0.1474883270884713,0.7501656397005233,0.2760557326480366
MERT full fine-tuning,mert_v1_95m,train10,0.1,val,0,二胡,0.9387890479574915,0.04381322548259421,0.948529411764706,0.0653543707155558,0.9382716049382717,0.1069167165165974
MERT full fine-tuning,mert_v1_95m,train10,0.1,val,1,琵琶,0.6555555555555556,0.35013225014641625,0.6805555555555555,0.3127313958110473,0.6388888888888888,0.37577081273524116
MERT full fine-tuning,mert_v1_95m,train10,0.1,val,2,中阮,0.9806233062330624,0.02683029479846231,0.9628776241679468,0.05097169853905967,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train10,0.1,val,3,笛子,0.619950961414376,0.34656905768398505,0.9343434343434344,0.08877977692548958,0.5534713885554221,0.38837413784035524
MERT full fine-tuning,mert_v1_95m,train10,0.1,val,4,唢呐,0.8339799122475012,0.08820133713879144,0.7683862433862435,0.15893455754997488,0.9334852139730189,0.03979694873200044
MERT full fine-tuning,mert_v1_95m,train10,0.1,val,5,笙,0.7267944177035086,0.19291674706847747,0.7345643691041017,0.1540152616165169,0.728288770053476,0.2467320395941563
MERT full fine-tuning,mert_v1_95m,train100,1.0,external_test,0,二胡,0.37730460498521334,0.3727117708865757,0.47903903903903905,0.4199561056804221,0.3746312684365782,0.4455058635488041
MERT full fine-tuning,mert_v1_95m,train100,1.0,external_test,1,琵琶,0.6001985601713963,0.10097412107044544,0.535021963863611,0.08394782424866651,0.7019607843137255,0.20252158954784877
MERT full fine-tuning,mert_v1_95m,train100,1.0,external_test,2,中阮,0.11299435028248588,0.19571195565750024,0.2777777777777778,0.4811252243246882,0.07092198581560284,0.12284048280630334
MERT full fine-tuning,mert_v1_95m,train100,1.0,external_test,3,笛子,0.15197260240099894,0.17354921199213097,0.24430641821946167,0.33684835733289,0.12056737588652482,0.11718235206991703
MERT full fine-tuning,mert_v1_95m,train100,1.0,external_test,4,唢呐,0.2741385822365299,0.13042161459341972,0.164002804236719,0.0925137406094939,0.9925925925925926,0.012830005981991766
MERT full fine-tuning,mert_v1_95m,train100,1.0,external_test,5,笙,0.17233560090702946,0.2162295308705916,0.37289002557544765,0.3242228449121338,0.1322160148975791,0.18277066603076303
MERT full fine-tuning,mert_v1_95m,train100,1.0,test,0,二胡,0.9743915343915344,0.01910397307326432,0.9505083732057417,0.03595332194188847,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train100,1.0,test,1,琵琶,0.9629629629629629,0.06415002990995845,0.9333333333333332,0.11547005383792512,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train100,1.0,test,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train100,1.0,test,3,笛子,0.9797257012352804,0.015529761772870382,0.9816135084427767,0.016239463420924884,0.9780457637600496,0.0227666792012368
MERT full fine-tuning,mert_v1_95m,train100,1.0,test,4,唢呐,0.9786014253599274,0.007700953258148657,0.9904761904761905,0.016495721976846456,0.9676973353443943,0.0294608722315472
MERT full fine-tuning,mert_v1_95m,train100,1.0,test,5,笙,0.9694005391679811,0.022214118623296076,0.9737295434969854,0.027900196962524586,0.9651825349499769,0.017999266847856073
MERT full fine-tuning,mert_v1_95m,train100,1.0,val,0,二胡,0.9889642695612846,0.00969492745325227,0.9782913165266107,0.019062545642599675,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train100,1.0,val,1,琵琶,0.989247311827957,0.018624202231923397,0.9791666666666666,0.03608439182435161,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train100,1.0,val,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train100,1.0,val,3,笛子,0.945925925925926,0.013394919496314935,0.9453044375644994,0.05275285002737692,0.951530612244898,0.06705836442905572
MERT full fine-tuning,mert_v1_95m,train100,1.0,val,4,唢呐,0.9873417721518987,0.021924693766694637,1.0,0.0,0.975609756097561,0.04224514164802137
MERT full fine-tuning,mert_v1_95m,train100,1.0,val,5,笙,0.9770596608533033,0.013235500518650226,0.9813428401663696,0.018200449484958803,0.9731729055258467,0.023554212338966683
MERT full fine-tuning,mert_v1_95m,train25,0.25,external_test,0,二胡,0.23249646123417422,0.2659336708540571,0.43402777777777785,0.34616157448242024,0.1651917404129793,0.20225321199317936
MERT full fine-tuning,mert_v1_95m,train25,0.25,external_test,1,琵琶,0.6020896634311979,0.041293446298807795,0.5351486754738479,0.11555302724359443,0.7294117647058824,0.13870383673590114
MERT full fine-tuning,mert_v1_95m,train25,0.25,external_test,2,中阮,0.0462046204620462,0.08002875018470058,0.3333333333333333,0.5773502691896258,0.02482269503546097,0.04299416898220613
MERT full fine-tuning,mert_v1_95m,train25,0.25,external_test,3,笛子,0.3024473857091883,0.1955616862036735,0.2778718037980716,0.15667196116611662,0.3404255319148936,0.25152320037312537
MERT full fine-tuning,mert_v1_95m,train25,0.25,external_test,4,唢呐,0.3297577358492903,0.13811775527879075,0.21613191626339212,0.12608133556717965,0.9037037037037036,0.12830005981991677
MERT full fine-tuning,mert_v1_95m,train25,0.25,external_test,5,笙,0.2202675721989026,0.23573901188667717,0.5830945928506904,0.3615548049986866,0.24581005586592175,0.3358001994893568
MERT full fine-tuning,mert_v1_95m,train25,0.25,test,0,二胡,0.9296057347670251,0.06021556579403402,0.9252782493869082,0.05423379672608554,0.9340501792114696,0.06667822769452894
MERT full fine-tuning,mert_v1_95m,train25,0.25,test,1,琵琶,0.8576238576238576,0.13054445213294555,0.9137254901960784,0.10278699938887177,0.8518518518518517,0.25660011963983365
MERT full fine-tuning,mert_v1_95m,train25,0.25,test,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train25,0.25,test,3,笛子,0.9519556466924888,0.016682125418435816,0.990990990990991,0.015604061329449314,0.9159554730983303,0.020278725974668472
MERT full fine-tuning,mert_v1_95m,train25,0.25,test,4,唢呐,0.9571909571909573,0.010926230583550207,0.9741876310272537,0.02862848045105999,0.941427853192559,0.019986102775566558
MERT full fine-tuning,mert_v1_95m,train25,0.25,test,5,笙,0.9365954061159542,0.07651492021000503,0.8913974950560317,0.12293592627886997,0.9922480620155039,0.013426750446270392
MERT full fine-tuning,mert_v1_95m,train25,0.25,val,0,二胡,0.9500285135586889,0.03468045330364406,0.9151540616246497,0.06610301823728343,0.98989898989899,0.017495462702715982
MERT full fine-tuning,mert_v1_95m,train25,0.25,val,1,琵琶,0.9055555555555556,0.10046189622236178,0.9722222222222222,0.048112522432468836,0.861111111111111,0.17347216662217774
MERT full fine-tuning,mert_v1_95m,train25,0.25,val,2,中阮,0.9956709956709956,0.007498055444021116,0.9914529914529915,0.014803853056144197,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train25,0.25,val,3,笛子,0.9349282296650717,0.05911968985311371,0.9761904761904763,0.041239304942116105,0.8974839935974389,0.073608087385278
MERT full fine-tuning,mert_v1_95m,train25,0.25,val,4,唢呐,0.9042001138668948,0.05170295907601025,0.8430648872526462,0.11483202972900601,0.9841269841269842,0.027492869961410718
MERT full fine-tuning,mert_v1_95m,train25,0.25,val,5,笙,0.893629583430784,0.051423673168499016,0.9447361618847161,0.031413402083102344,0.8513725490196077,0.0941200980073027
MERT full fine-tuning,mert_v1_95m,train50,0.5,external_test,0,二胡,0.11839807286961757,0.10362645542271108,0.5303030303030303,0.5027472734253654,0.06784660766961649,0.06023769279251366
MERT full fine-tuning,mert_v1_95m,train50,0.5,external_test,1,琵琶,0.6887412329272795,0.04598143914148382,0.811072261072261,0.1897961660346851,0.6588235294117647,0.22041169406111988
MERT full fine-tuning,mert_v1_95m,train50,0.5,external_test,2,中阮,0.2856205396271686,0.330158426831946,0.3770221266801294,0.19861557826730353,0.30141843971631205,0.42156842102433323
MERT full fine-tuning,mert_v1_95m,train50,0.5,external_test,3,笛子,0.3086167590527975,0.1891957366663899,0.37696832721222967,0.07611604816459545,0.41489361702127664,0.4734938954099551
MERT full fine-tuning,mert_v1_95m,train50,0.5,external_test,4,唢呐,0.2631534140585692,0.06267815877673721,0.15747797698114432,0.05026383006683136,0.9037037037037038,0.13021033949071814
MERT full fine-tuning,mert_v1_95m,train50,0.5,external_test,5,笙,0.13883194038232796,0.06990978016159737,0.45316159250585475,0.4852877763527508,0.09497206703910614,0.04773186449898065
MERT full fine-tuning,mert_v1_95m,train50,0.5,test,0,二胡,0.9651307596513076,0.04901287336028494,0.9444444444444445,0.0962250448649376,0.990990990990991,0.015604061329449314
MERT full fine-tuning,mert_v1_95m,train50,0.5,test,1,琵琶,0.9948717948717949,0.008882311833686455,0.98989898989899,0.01749546270271598,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train50,0.5,test,2,中阮,0.9951690821256038,0.008367395205646723,0.9904761904761905,0.016495721976846456,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train50,0.5,test,3,笛子,0.9531154384124486,0.019964408643628976,0.9733742959549412,0.0243040333564891,0.9356833642547929,0.055977236917148405
MERT full fine-tuning,mert_v1_95m,train50,0.5,test,4,唢呐,0.9765656565656565,0.020865860741293533,1.0,0.0,0.9547511312217195,0.040218074286495833
MERT full fine-tuning,mert_v1_95m,train50,0.5,test,5,笙,0.9383656562137929,0.02001978760848641,0.9127257891027781,0.04550107784592696,0.96668985622474,0.011482631008765199
MERT full fine-tuning,mert_v1_95m,train50,0.5,val,0,二胡,0.9887355674457897,0.009952462431468532,0.9901960784313726,0.016980890270283114,0.9876543209876543,0.02138334330331957
MERT full fine-tuning,mert_v1_95m,train50,0.5,val,1,琵琶,0.9523809523809524,0.08247860988423228,1.0,0.0,0.9166666666666666,0.14433756729740643
MERT full fine-tuning,mert_v1_95m,train50,0.5,val,2,中阮,0.9880859880859881,0.01291629903112317,0.9766666666666666,0.025166114784235857,1.0,0.0
MERT full fine-tuning,mert_v1_95m,train50,0.5,val,3,笛子,0.8873348873348873,0.16957674814525212,0.9533333333333333,0.05033222956847165,0.8473639455782314,0.24691035599942746
MERT full fine-tuning,mert_v1_95m,train50,0.5,val,4,唢呐,0.9720588235294118,0.0295218527939482,0.9767441860465116,0.04028025133881117,0.9678668215253582,0.027834207461120662
MERT full fine-tuning,mert_v1_95m,train50,0.5,val,5,笙,0.9442110377547229,0.06135181156970355,0.9291747888239116,0.09247110801997087,0.9618181818181818,0.033178704710717585
MERT linear probe,mert_v1_95m,train10,0.1,external_test,0,二胡,0.09292929292929293,0.1609582568649866,0.14743589743589744,0.25536646521848827,0.0678466076696165,0.11751377160496805
MERT linear probe,mert_v1_95m,train10,0.1,external_test,1,琵琶,0.20303030303030303,0.3516588003245903,0.1654320987654321,0.2865368002644809,0.2627450980392157,0.45508785924358736
MERT linear probe,mert_v1_95m,train10,0.1,external_test,2,中阮,0.2599090318388564,0.33028905981313805,0.46633825944170776,0.4236835053627622,0.19858156028368792,0.27357874499270796
MERT linear probe,mert_v1_95m,train10,0.1,external_test,3,笛子,0.0497512437810945,0.08617168196860082,0.08333333333333333,0.14433756729740643,0.0354609929078014,0.061420241403151644
MERT linear probe,mert_v1_95m,train10,0.1,external_test,4,唢呐,0.12060577526679221,0.17349777387291124,0.08616708093147879,0.12724990176929213,0.2074074074074074,0.2688184786907267
MERT linear probe,mert_v1_95m,train10,0.1,external_test,5,笙,0.3455675239084251,0.08297410790205911,0.2511495269073713,0.05134987246122339,0.5772811918063315,0.22695136796466656
MERT linear probe,mert_v1_95m,train10,0.1,test,0,二胡,0.9295325168190444,0.03311732255706199,0.9336917562724015,0.0883968634776955,0.9351932577739029,0.08584115577493918
MERT linear probe,mert_v1_95m,train10,0.1,test,1,琵琶,0.20512820512820515,0.355292473347462,0.3333333333333333,0.5773502691896258,0.14814814814814814,0.25660011963983365
MERT linear probe,mert_v1_95m,train10,0.1,test,2,中阮,0.9297205224548221,0.09849071226716961,0.8868725868725869,0.17179384716104457,0.991869918699187,0.014081713882673812
MERT linear probe,mert_v1_95m,train10,0.1,test,3,笛子,0.364762467967672,0.32739953585326925,0.7652173913043478,0.208876733034162,0.3626108018965162,0.41554255226554576
MERT linear probe,mert_v1_95m,train10,0.1,test,4,唢呐,0.4853889215302259,0.15359489220887193,0.6081196581196582,0.30456836524505126,0.6195324283559578,0.3724045356456257
MERT linear probe,mert_v1_95m,train10,0.1,test,5,笙,0.46887818547487425,0.2598336424547395,0.38411616161616163,0.17029184715609827,0.626648115020208,0.41027303809093096
MERT linear probe,mert_v1_95m,train10,0.1,val,0,二胡,0.9331085119098438,0.03360626823840792,0.9553113553113555,0.039945218696602385,0.9153439153439153,0.07501294644845413
MERT linear probe,mert_v1_95m,train10,0.1,val,1,琵琶,0.3333333333333333,0.5773502691896258,0.3333333333333333,0.5773502691896258,0.3333333333333333,0.5773502691896258
MERT linear probe,mert_v1_95m,train10,0.1,val,2,中阮,0.9698954175935072,0.01666193273200711,0.9418871252204587,0.03122402992256043,1.0,0.0
MERT linear probe,mert_v1_95m,train10,0.1,val,3,笛子,0.3323586744639376,0.30906216054463026,0.41050724637681163,0.4924480883532267,0.36534613845538216,0.33153762406427534
MERT linear probe,mert_v1_95m,train10,0.1,val,4,唢呐,0.6286340750365437,0.12282511873225019,0.7107624902833721,0.26762609829080475,0.7289972899728997,0.3503804088649103
MERT linear probe,mert_v1_95m,train10,0.1,val,5,笙,0.541735594154949,0.23493963035920792,0.535768137436658,0.1571844318277444,0.5680748663101604,0.3022091490277382
MERT linear probe,mert_v1_95m,train100,1.0,external_test,0,二胡,0.29364982731596634,0.17372257760545906,0.5648567119155354,0.05974450172047771,0.21828908554572268,0.16611101150797744
MERT linear probe,mert_v1_95m,train100,1.0,external_test,1,琵琶,0.6517430647876747,0.04070558486867684,0.4991785744844699,0.05057712556024354,0.9450980392156864,0.03396178054056629
MERT linear probe,mert_v1_95m,train100,1.0,external_test,2,中阮,0.026937401223115498,0.01166423711327503,0.2722222222222222,0.11824331474329317,0.014184397163120532,0.006142024140315153
MERT linear probe,mert_v1_95m,train100,1.0,external_test,3,笛子,0.5349322352974053,0.07955870582097414,0.5952055078594832,0.13412049327039985,0.5602836879432624,0.28072477280872027
MERT linear probe,mert_v1_95m,train100,1.0,external_test,4,唢呐,0.3515947000500484,0.04609078715741578,0.22440327875336177,0.04145588630060261,0.837037037037037,0.06789001029564212
MERT linear probe,mert_v1_95m,train100,1.0,external_test,5,笙,0.5167953193853991,0.01518385611458881,0.6219992685197501,0.09215783110961161,0.44692737430167595,0.025600981536066172
MERT linear probe,mert_v1_95m,train100,1.0,test,0,二胡,0.9945355191256832,0.00946475851130535,0.989247311827957,0.018624202231923397,1.0,0.0
MERT linear probe,mert_v1_95m,train100,1.0,test,1,琵琶,1.0,0.0,1.0,0.0,1.0,0.0
MERT linear probe,mert_v1_95m,train100,1.0,test,2,中阮,0.992648527707859,0.006501651582593889,0.9935897435897436,0.01110288979210815,0.991869918699187,0.014081713882673812
MERT linear probe,mert_v1_95m,train100,1.0,test,3,笛子,0.9340780166276238,0.07503653651531828,0.9713064713064714,0.025267646015353914,0.9055864770150484,0.12979550427332118
MERT linear probe,mert_v1_95m,train100,1.0,test,4,唢呐,0.9554815636946602,0.047392831403627905,0.9509090909090908,0.06844192808988625,0.9611613876319759,0.03363998028611003
MERT linear probe,mert_v1_95m,train100,1.0,test,5,笙,0.9280291069271932,0.05620178921849617,0.8948024948024949,0.09211627481178443,0.96668985622474,0.011482631008765199
MERT linear probe,mert_v1_95m,train100,1.0,val,0,二胡,0.993939393939394,0.010497277621629563,0.9880952380952381,0.02061965247105799,1.0,0.0
MERT linear probe,mert_v1_95m,train100,1.0,val,1,琵琶,0.9866666666666667,0.02309401076758505,0.9743589743589745,0.04441155916843266,1.0,0.0
MERT linear probe,mert_v1_95m,train100,1.0,val,2,中阮,0.997245179063361,0.004771489828013356,1.0,0.0,0.9945355191256832,0.00946475851130535
MERT linear probe,mert_v1_95m,train100,1.0,val,3,笛子,0.8447789725209081,0.10813366032333972,1.0,0.0,0.740921368547419,0.15465844120082933
MERT linear probe,mert_v1_95m,train100,1.0,val,4,唢呐,0.943993297550696,0.05723111514343276,0.9027777777777777,0.09141379262169069,0.991869918699187,0.014081713882673812
MERT linear probe,mert_v1_95m,train100,1.0,val,5,笙,0.9640236003318231,0.020007873524991254,0.9541016278105481,0.029372381841787518,0.9745454545454546,0.02211913647381172
MERT linear probe,mert_v1_95m,train25,0.25,external_test,0,二胡,0.08787174444245781,0.1378995584419334,0.13479052823315113,0.12201628237787755,0.0884955752212389,0.1456821029482684
MERT linear probe,mert_v1_95m,train25,0.25,external_test,1,琵琶,0.5578091695829287,0.10370150605374781,0.6733923416135275,0.22346327965680665,0.592156862745098,0.329901596596833
MERT linear probe,mert_v1_95m,train25,0.25,external_test,2,中阮,0.14991213355699332,0.04764423194917881,0.6373626373626374,0.13469945793550842,0.08510638297872336,0.028146290543240315
MERT linear probe,mert_v1_95m,train25,0.25,external_test,3,笛子,0.3895330793523311,0.2539130684328529,0.35286179300656545,0.07676503870557277,0.5921985815602837,0.4613064945427809
MERT linear probe,mert_v1_95m,train25,0.25,external_test,4,唢呐,0.10179815571993851,0.0552496550936198,0.07085883465193807,0.03291238189853521,0.19259259259259254,0.1302103394907181
MERT linear probe,mert_v1_95m,train25,0.25,external_test,5,笙,0.40922450745009825,0.10831116744438343,0.49415940084954163,0.20090979462266753,0.46182495344506513,0.2360514246181129
MERT linear probe,mert_v1_95m,train25,0.25,test,0,二胡,0.9274515839627879,0.04878392607301618,0.956989247311828,0.04927500747264352,0.9046788724208078,0.09460296441998435
MERT linear probe,mert_v1_95m,train25,0.25,test,1,琵琶,1.0,0.0,1.0,0.0,1.0,0.0
MERT linear probe,mert_v1_95m,train25,0.25,test,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT linear probe,mert_v1_95m,train25,0.25,test,3,笛子,0.6867168198301311,0.0895629515485416,0.9073260073260073,0.0963425672841515,0.5543032364460936,0.0878515292642685
MERT linear probe,mert_v1_95m,train25,0.25,test,4,唢呐,0.7771602920344339,0.08284125252793938,0.6809010615023094,0.10720531447442902,0.9126445449974862,0.05340933876464541
MERT linear probe,mert_v1_95m,train25,0.25,test,5,笙,0.865494412818891,0.0607694585407059,0.8205806539139872,0.11840885114670004,0.9256277744649838,0.03635523902870815
MERT linear probe,mert_v1_95m,train25,0.25,val,0,二胡,0.8866280672732286,0.1279039481980087,0.844047619047619,0.17351164951382025,0.9405162738496071,0.0782662328691858
MERT linear probe,mert_v1_95m,train25,0.25,val,1,琵琶,0.6842650103519669,0.1788435230096853,0.9166666666666666,0.14433756729740643,0.6222222222222222,0.3421067626297923
MERT linear probe,mert_v1_95m,train25,0.25,val,2,中阮,0.9810079966329966,0.024669895159727645,0.9634825870646765,0.04700552697659467,1.0,0.0
MERT linear probe,mert_v1_95m,train25,0.25,val,3,笛子,0.6692109038737447,0.10303989287914485,0.7969895028718558,0.045072681053501144,0.5912114845938375,0.16449755348202
MERT linear probe,mert_v1_95m,train25,0.25,val,4,唢呐,0.8167432745745998,0.14503893161753995,0.7368247694334652,0.2055961379966841,0.9426427231305281,0.013816780174491427
MERT linear probe,mert_v1_95m,train25,0.25,val,5,笙,0.8380572489400667,0.09337162015164972,0.9158941275241924,0.028093464806811904,0.7878431372549018,0.1727863786335364
MERT linear probe,mert_v1_95m,train50,0.5,external_test,0,二胡,0.2301977286095652,0.23018867977891694,0.3389001349527665,0.3124041319508653,0.2271386430678466,0.27989421792317426
MERT linear probe,mert_v1_95m,train50,0.5,external_test,1,琵琶,0.5846821670765333,0.026020768319791922,0.5387562004305204,0.1868160581934686,0.7490196078431373,0.23568594825594846
MERT linear probe,mert_v1_95m,train50,0.5,external_test,2,中阮,0.08931670944872265,0.06483659637598889,0.5158730158730158,0.3485744643809167,0.04964539007092197,0.03736047430089625
MERT linear probe,mert_v1_95m,train50,0.5,external_test,3,笛子,0.3061287267943615,0.21027893993082544,0.4355141476880607,0.07319332635446679,0.3723404255319149,0.4427372775890386
MERT linear probe,mert_v1_95m,train50,0.5,external_test,4,唢呐,0.2045306001188354,0.07703907643212872,0.13863880974992082,0.029658600620474436,0.4814814814814814,0.3989698669480068
MERT linear probe,mert_v1_95m,train50,0.5,external_test,5,笙,0.45771870628648004,0.07602523455965383,0.47539920930525276,0.013998052855981217,0.46182495344506513,0.16156105196829776
MERT linear probe,mert_v1_95m,train50,0.5,test,0,二胡,0.974867724867725,0.02391949910056231,0.9696969696969697,0.05248638810814775,0.981981981981982,0.031208122658898628
MERT linear probe,mert_v1_95m,train50,0.5,test,1,琵琶,0.9803921568627451,0.03396178054056629,1.0,0.0,0.9629629629629629,0.06415002990995845
MERT linear probe,mert_v1_95m,train50,0.5,test,2,中阮,0.9935897435897436,0.01110288979210815,0.9874213836477987,0.02178680261092927,1.0,0.0
MERT linear probe,mert_v1_95m,train50,0.5,test,3,笛子,0.8751764468642872,0.10189472734080676,0.9031082331174839,0.06667281725283139,0.8616780045351474,0.1737470544624991
MERT linear probe,mert_v1_95m,train50,0.5,test,4,唢呐,0.8685579196217494,0.047731585028840784,0.8871252204585538,0.08996005716260416,0.8575917546505781,0.0773767539113168
MERT linear probe,mert_v1_95m,train50,0.5,test,5,笙,0.877801847260284,0.025133546439200783,0.8331908831908832,0.04921090628896884,0.9309945007619426,0.053751887215884926
MERT linear probe,mert_v1_95m,train50,0.5,val,0,二胡,0.9831201137171286,0.017937186018332874,0.9672075726842461,0.034606824498270294,1.0,0.0
MERT linear probe,mert_v1_95m,train50,0.5,val,1,琵琶,0.8333333333333334,0.28867513459481287,1.0,0.0,0.7777777777777777,0.3849001794597505
MERT linear probe,mert_v1_95m,train50,0.5,val,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
