experiment_id,run_id,method,model,ratio_name,ratio_value,seed_name,split,num_samples,accuracy,macro_f1,macro_precision,macro_recall
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train10_seed0,MERT+LoRA (r=8),mert_v1_95m,train10,0.1,seed0,val,221,0.6787330316742082,0.5580542999102324,0.53461312109594,0.6244613229907348
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train10_seed0,MERT+LoRA (r=8),mert_v1_95m,train10,0.1,seed0,test,204,0.7843137254901961,0.652026361706934,0.6511850674252883,0.6678022050071618
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train10_seed0,MERT+LoRA (r=8),mert_v1_95m,train10,0.1,seed0,external_test,610,0.3639344262295082,0.2219847906604109,0.19561955625567115,0.27788965805483645
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train10_seed1,MERT+LoRA (r=8),mert_v1_95m,train10,0.1,seed1,val,185,0.654054054054054,0.49239342510928547,0.5015933539640436,0.5466666666666667
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train10_seed1,MERT+LoRA (r=8),mert_v1_95m,train10,0.1,seed1,test,242,0.5041322314049587,0.3838934720103843,0.33343299423625883,0.49735708559237973
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train10_seed1,MERT+LoRA (r=8),mert_v1_95m,train10,0.1,seed1,external_test,610,0.18688524590163935,0.12553728070175438,0.16925850951299481,0.22683729972144762
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train10_seed2,MERT+LoRA (r=8),mert_v1_95m,train10,0.1,seed2,val,230,0.7391304347826086,0.5790704665704666,0.546490528990529,0.6362158167036216
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train10_seed2,MERT+LoRA (r=8),mert_v1_95m,train10,0.1,seed2,test,233,0.592274678111588,0.5092378426317191,0.482433567528705,0.5898692810457516
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train10_seed2,MERT+LoRA (r=8),mert_v1_95m,train10,0.1,seed2,external_test,610,0.30983606557377047,0.17478158178652323,0.2175485008818342,0.26445321370763347
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train25_seed0,MERT+LoRA (r=8),mert_v1_95m,train25,0.25,seed0,val,221,0.7194570135746606,0.5729890882064795,0.6505481233742103,0.5915032679738562
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train25_seed0,MERT+LoRA (r=8),mert_v1_95m,train25,0.25,seed0,test,204,0.6470588235294118,0.5024409971160769,0.603827323227568,0.5289713721165334
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train25_seed0,MERT+LoRA (r=8),mert_v1_95m,train25,0.25,seed0,external_test,610,0.2262295081967213,0.16019592024247153,0.27373070232659275,0.2152266670843063
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train25_seed1,MERT+LoRA (r=8),mert_v1_95m,train25,0.25,seed1,val,185,0.8108108108108109,0.636360438740058,0.7381868131868132,0.6447067901234568
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train25_seed1,MERT+LoRA (r=8),mert_v1_95m,train25,0.25,seed1,test,242,0.8305785123966942,0.8266604182437799,0.8685805095287855,0.836585140813082
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train25_seed1,MERT+LoRA (r=8),mert_v1_95m,train25,0.25,seed1,external_test,610,0.46557377049180326,0.4299590353805581,0.5744633308973678,0.4516670031227705
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train25_seed2,MERT+LoRA (r=8),mert_v1_95m,train25,0.25,seed2,val,230,0.6086956521739131,0.467251528141621,0.5964200191570881,0.5387302592877505
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train25_seed2,MERT+LoRA (r=8),mert_v1_95m,train25,0.25,seed2,test,233,0.5965665236051502,0.47714449776465284,0.402552053209948,0.5885924912600698
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train25_seed2,MERT+LoRA (r=8),mert_v1_95m,train25,0.25,seed2,external_test,610,0.27377049180327867,0.1909963743473818,0.21527707766239876,0.24229105250365016
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train50_seed0,MERT+LoRA (r=8),mert_v1_95m,train50,0.5,seed0,val,221,0.751131221719457,0.6308273411502431,0.6748141584207158,0.6478279836524774
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train50_seed0,MERT+LoRA (r=8),mert_v1_95m,train50,0.5,seed0,test,204,0.8333333333333334,0.8036276588908168,0.8973824786324786,0.7848646723646725
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train50_seed0,MERT+LoRA (r=8),mert_v1_95m,train50,0.5,seed0,external_test,610,0.3819672131147541,0.3191109043832436,0.573852321568336,0.38603122407061896
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train50_seed1,MERT+LoRA (r=8),mert_v1_95m,train50,0.5,seed1,val,185,0.7081081081081081,0.65099360624393,0.8292237442922374,0.6457561728395061
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train50_seed1,MERT+LoRA (r=8),mert_v1_95m,train50,0.5,seed1,test,242,0.7520661157024794,0.732578263606238,0.8190201884981002,0.7347397682219111
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train50_seed1,MERT+LoRA (r=8),mert_v1_95m,train50,0.5,seed1,external_test,610,0.4311475409836066,0.4218171565965325,0.44457630351570665,0.4286002323083702
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train50_seed2,MERT+LoRA (r=8),mert_v1_95m,train50,0.5,seed2,val,230,0.9173913043478261,0.7712247269057682,0.7696529080675423,0.7763845523427405
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train50_seed2,MERT+LoRA (r=8),mert_v1_95m,train50,0.5,seed2,test,233,0.8454935622317596,0.7332251082251083,0.731638105767459,0.7570568889994336
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train50_seed2,MERT+LoRA (r=8),mert_v1_95m,train50,0.5,seed2,external_test,610,0.49836065573770494,0.41918230816502716,0.371867423684244,0.5011327266884144
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train100_seed0,MERT+LoRA (r=8),mert_v1_95m,train100,1.0,seed0,val,221,0.832579185520362,0.6775505786959736,0.6920608383469621,0.6850128576020572
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train100_seed0,MERT+LoRA (r=8),mert_v1_95m,train100,1.0,seed0,test,204,0.7745098039215687,0.7082260804991544,0.7874144148089753,0.801077566400147
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train100_seed0,MERT+LoRA (r=8),mert_v1_95m,train100,1.0,seed0,external_test,610,0.39344262295081966,0.3098458991798083,0.4501400537720792,0.3462556408304427
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train100_seed1,MERT+LoRA (r=8),mert_v1_95m,train100,1.0,seed1,val,185,0.8486486486486486,0.7416267942583733,0.9050746946973361,0.7302777777777778
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train100_seed1,MERT+LoRA (r=8),mert_v1_95m,train100,1.0,seed1,test,242,0.8677685950413223,0.8612889910903877,0.8933109840937408,0.8672665011950725
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train100_seed1,MERT+LoRA (r=8),mert_v1_95m,train100,1.0,seed1,external_test,610,0.460655737704918,0.4396323474009282,0.540052788247679,0.45567152789418186
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train100_seed2,MERT+LoRA (r=8),mert_v1_95m,train100,1.0,seed2,val,230,0.9260869565217391,0.9083444282767518,0.948006993006993,0.8908432256864313
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train100_seed2,MERT+LoRA (r=8),mert_v1_95m,train100,1.0,seed2,test,233,0.8111587982832618,0.7114923361201987,0.7238382250174703,0.7415053406845473
exp03_mert_lora_r8,run_exp03_mert_lora_r8_train100_seed2,MERT+LoRA (r=8),mert_v1_95m,train100,1.0,seed2,external_test,610,0.4967213114754098,0.4493763852848259,0.5021227522781043,0.533450941029898
exp03_mert_full_ft,run_exp03_mert_full_ft_train10_seed0,MERT full fine-tuning,mert_v1_95m,train10,0.1,seed0,val,221,0.8823529411764706,0.8584122234322913,0.8481182795698925,0.8709778783308195
exp03_mert_full_ft,run_exp03_mert_full_ft_train10_seed0,MERT full fine-tuning,mert_v1_95m,train10,0.1,seed0,test,204,0.9117647058823529,0.8787825606339199,0.8562142464581489,0.9332621082621083
exp03_mert_full_ft,run_exp03_mert_full_ft_train10_seed0,MERT full fine-tuning,mert_v1_95m,train10,0.1,seed0,external_test,610,0.4163934426229508,0.3143843681829435,0.2853259485612427,0.37622518955353423
exp03_mert_full_ft,run_exp03_mert_full_ft_train10_seed1,MERT full fine-tuning,mert_v1_95m,train10,0.1,seed1,val,185,0.6972972972972973,0.6013031280888425,0.7377419667053813,0.6043342151675485
exp03_mert_full_ft,run_exp03_mert_full_ft_train10_seed1,MERT full fine-tuning,mert_v1_95m,train10,0.1,seed1,test,242,0.7355371900826446,0.714684938048976,0.7569597621805757,0.7519158737646133
exp03_mert_full_ft,run_exp03_mert_full_ft_train10_seed1,MERT full fine-tuning,mert_v1_95m,train10,0.1,seed1,external_test,610,0.27377049180327867,0.20682578601423265,0.32343947513933163,0.23045111362478643
exp03_mert_full_ft,run_exp03_mert_full_ft_train10_seed2,MERT full fine-tuning,mert_v1_95m,train10,0.1,seed2,val,230,0.9,0.9181312490346137,0.9287680728857199,0.9208908397061707
exp03_mert_full_ft,run_exp03_mert_full_ft_train10_seed2,MERT full fine-tuning,mert_v1_95m,train10,0.1,seed2,test,233,0.8540772532188842,0.8381010674876829,0.9018752584780811,0.8270173232553534
exp03_mert_full_ft,run_exp03_mert_full_ft_train10_seed2,MERT full fine-tuning,mert_v1_95m,train10,0.1,seed2,external_test,610,0.521311475409836,0.4190840530833421,0.34670126054162775,0.5411669019338522
exp03_mert_full_ft,run_exp03_mert_full_ft_train25_seed0,MERT full fine-tuning,mert_v1_95m,train25,0.25,seed0,val,221,0.9095022624434389,0.901589773854544,0.922542372881356,0.9003267973856208
exp03_mert_full_ft,run_exp03_mert_full_ft_train25_seed0,MERT full fine-tuning,mert_v1_95m,train25,0.25,seed0,test,204,0.9607843137254902,0.9496866695275887,0.9374710072214637,0.9661703887510339
exp03_mert_full_ft,run_exp03_mert_full_ft_train25_seed0,MERT full fine-tuning,mert_v1_95m,train25,0.25,seed0,external_test,610,0.2278688524590164,0.18783398643917823,0.20843630254467363,0.3280473537920507
exp03_mert_full_ft,run_exp03_mert_full_ft_train25_seed1,MERT full fine-tuning,mert_v1_95m,train25,0.25,seed1,val,185,0.9567567567567568,0.9444191622260333,0.95011150176143,0.9402579365079364
exp03_mert_full_ft,run_exp03_mert_full_ft_train25_seed1,MERT full fine-tuning,mert_v1_95m,train25,0.25,seed1,test,242,0.9793388429752066,0.9782469431153641,0.9776800322182787,0.9799919967987195
exp03_mert_full_ft,run_exp03_mert_full_ft_train25_seed1,MERT full fine-tuning,mert_v1_95m,train25,0.25,seed1,external_test,610,0.3377049180327869,0.32611870095245343,0.6386874602953253,0.44777249616289594
exp03_mert_full_ft,run_exp03_mert_full_ft_train25_seed2,MERT full fine-tuning,mert_v1_95m,train25,0.25,seed2,val,230,0.9347826086956522,0.9459975597934182,0.9487565256710652,0.9514120799835086
exp03_mert_full_ft,run_exp03_mert_full_ft_train25_seed2,MERT full fine-tuning,mert_v1_95m,train25,0.25,seed2,test,233,0.9184549356223176,0.8885521885521886,0.9326388888888889,0.871604324135104
exp03_mert_full_ft,run_exp03_mert_full_ft_train25_seed2,MERT full fine-tuning,mert_v1_95m,train25,0.25,seed2,external_test,610,0.4163934426229508,0.35267903205076817,0.3426802869085576,0.42886289586447424
exp03_mert_full_ft,run_exp03_mert_full_ft_train50_seed0,MERT full fine-tuning,mert_v1_95m,train50,0.5,seed0,val,221,1.0,1.0,1.0,1.0
exp03_mert_full_ft,run_exp03_mert_full_ft_train50_seed0,MERT full fine-tuning,mert_v1_95m,train50,0.5,seed0,test,204,0.9754901960784313,0.9802592836739178,0.97890559732665,0.9825498575498576
exp03_mert_full_ft,run_exp03_mert_full_ft_train50_seed0,MERT full fine-tuning,mert_v1_95m,train50,0.5,seed0,external_test,610,0.29180327868852457,0.27366358358457643,0.44197726444940816,0.38820457225958416
exp03_mert_full_ft,run_exp03_mert_full_ft_train50_seed1,MERT full fine-tuning,mert_v1_95m,train50,0.5,seed1,val,185,0.9135135135135135,0.8874371237944422,0.9341323269413846,0.861307319223986
exp03_mert_full_ft,run_exp03_mert_full_ft_train50_seed1,MERT full fine-tuning,mert_v1_95m,train50,0.5,seed1,test,242,0.9710743801652892,0.9721359940367654,0.9722222222222222,0.9742151885009028
exp03_mert_full_ft,run_exp03_mert_full_ft_train50_seed1,MERT full fine-tuning,mert_v1_95m,train50,0.5,seed1,external_test,610,0.2180327868852459,0.24329589712454983,0.3996684239980894,0.32062860624527384
exp03_mert_full_ft,run_exp03_mert_full_ft_train50_seed2,MERT full fine-tuning,mert_v1_95m,train50,0.5,seed2,val,230,0.9739130434782609,0.9789665044714339,0.9789251997095133,0.9793776490640602
exp03_mert_full_ft,run_exp03_mert_full_ft_train50_seed2,MERT full fine-tuning,mert_v1_95m,train50,0.5,seed2,test,233,0.9527896995708155,0.9592139162096189,0.9543320353897998,0.9672926252953613
exp03_mert_full_ft,run_exp03_mert_full_ft_train50_seed2,MERT full fine-tuning,mert_v1_95m,train50,0.5,seed2,external_test,610,0.4180327868852459,0.38472149874975387,0.5113569689298273,0.5119958037760318
exp03_mert_full_ft,run_exp03_mert_full_ft_train100_seed0,MERT full fine-tuning,mert_v1_95m,train100,1.0,seed0,val,221,0.9864253393665159,0.9816049981584786,0.9720394736842106,0.9926470588235294
exp03_mert_full_ft,run_exp03_mert_full_ft_train100_seed0,MERT full fine-tuning,mert_v1_95m,train100,1.0,seed0,test,204,0.9754901960784313,0.9625686113584905,0.9481340334236675,0.9811253561253562
exp03_mert_full_ft,run_exp03_mert_full_ft_train100_seed0,MERT full fine-tuning,mert_v1_95m,train100,1.0,seed0,external_test,610,0.49836065573770494,0.4352219751362358,0.43785096350451713,0.5582118092913865
exp03_mert_full_ft,run_exp03_mert_full_ft_train100_seed1,MERT full fine-tuning,mert_v1_95m,train100,1.0,seed1,val,185,0.9891891891891892,0.9842084208420842,0.9907796451914099,0.9791666666666666
exp03_mert_full_ft,run_exp03_mert_full_ft_train100_seed1,MERT full fine-tuning,mert_v1_95m,train100,1.0,seed1,test,242,0.9917355371900827,0.9914796036176584,0.9908521303258145,0.992325135182278
exp03_mert_full_ft,run_exp03_mert_full_ft_train100_seed1,MERT full fine-tuning,mert_v1_95m,train100,1.0,seed1,external_test,610,0.19672131147540983,0.17606484837286865,0.22158411137710568,0.2996356064549714
exp03_mert_full_ft,run_exp03_mert_full_ft_train100_seed2,MERT full fine-tuning,mert_v1_95m,train100,1.0,seed2,val,230,0.9739130434782609,0.9784560511596219,0.9792335115864529,0.9783429114439568
exp03_mert_full_ft,run_exp03_mert_full_ft_train100_seed2,MERT full fine-tuning,mert_v1_95m,train100,1.0,seed2,test,233,0.9742489270386266,0.9784928665826943,0.9758443107280317,0.982012325719576
exp03_mert_full_ft,run_exp03_mert_full_ft_train100_seed2,MERT full fine-tuning,mert_v1_95m,train100,1.0,seed2,external_test,610,0.23114754098360657,0.23318532698272257,0.37708393947440527,0.33859759522494365
