source_phase,experiment_id,method,method_short,model,split,true_label,pred_label,count_mean,count_std,row_rate_mean,row_rate_std,seed_count
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,二胡,二胡,32.666666666666664,3.7859388972001824,1.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,二胡,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,二胡,中阮,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,二胡,笛子,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,二胡,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,二胡,笙,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,琵琶,二胡,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,琵琶,琵琶,15.0,14.933184523068078,1.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,琵琶,中阮,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,琵琶,笛子,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,琵琶,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,琵琶,笙,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,中阮,二胡,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,中阮,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,中阮,中阮,42.0,8.54400374531753,1.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,中阮,笛子,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,中阮,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,中阮,笙,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笛子,二胡,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笛子,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笛子,中阮,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笛子,笛子,50.666666666666664,11.590225767142474,0.9848484848484849,0.026243194054073875,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笛子,唢呐,0.3333333333333333,0.5773502691896258,0.005050505050505051,0.008747731351357967,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笛子,笙,0.6666666666666666,1.1547005383792517,0.010101010101010102,0.017495462702715934,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,唢呐,二胡,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,唢呐,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,唢呐,中阮,0.3333333333333333,0.5773502691896257,0.006410256410256411,0.011102889792108188,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,唢呐,笛子,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,唢呐,唢呐,44.666666666666664,9.237604307034012,0.980643539467069,0.019232001458959428,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,唢呐,笙,0.6666666666666666,0.5773502691896258,0.012946204122674712,0.011213326762036673,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笙,二胡,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笙,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笙,中阮,0.3333333333333333,0.5773502691896257,0.009259259259259259,0.016037507477489603,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笙,笛子,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笙,唢呐,0.3333333333333333,0.5773502691896257,0.009259259259259259,0.016037507477489603,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,test,笙,笙,38.666666666666664,4.509249752822894,0.9814814814814815,0.03207501495497923,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,二胡,二胡,1.0,1.7320508075688772,0.008849557522123894,0.015327883252821924,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,二胡,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,二胡,中阮,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,二胡,笛子,1.6666666666666667,1.1547005383792515,0.014749262536873156,0.010218588835214615,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,二胡,唢呐,31.666666666666668,11.67618659209133,0.28023598820059,0.10332908488576398,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,二胡,笙,78.66666666666667,12.013880860626733,0.696165191740413,0.10631752974005959,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,琵琶,二胡,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,琵琶,琵琶,6.333333333333333,6.658328118479393,0.07450980392156863,0.0783332719821105,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,琵琶,中阮,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,琵琶,笛子,3.0,2.0,0.03529411764705882,0.023529411764705882,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,琵琶,唢呐,35.666666666666664,12.013880860626733,0.4196078431372549,0.14133977483090274,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,琵琶,笙,40.0,16.703293088490067,0.4705882352941177,0.19650933045282432,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,中阮,二胡,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,中阮,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,中阮,中阮,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,中阮,笛子,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,中阮,唢呐,14.333333333333334,5.131601439446884,0.1524822695035461,0.05459150467496685,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,中阮,笙,79.66666666666667,5.131601439446884,0.8475177304964538,0.05459150467496682,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笛子,二胡,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笛子,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笛子,中阮,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笛子,笛子,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笛子,唢呐,92.66666666666667,1.5275252316519468,0.9858156028368795,0.01625026842182922,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笛子,笙,1.3333333333333333,1.5275252316519468,0.014184397163120567,0.01625026842182922,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,唢呐,二胡,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,唢呐,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,唢呐,中阮,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,唢呐,笛子,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,唢呐,唢呐,44.666666666666664,0.5773502691896257,0.9925925925925926,0.012830005981991702,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,唢呐,笙,0.3333333333333333,0.5773502691896258,0.007407407407407408,0.012830005981991684,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笙,二胡,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笙,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笙,中阮,0.0,0.0,0.0,0.0,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笙,笛子,6.0,1.0,0.0335195530726257,0.005586592178770951,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笙,唢呐,103.66666666666667,17.925772879665004,0.5791433891992551,0.1001439825679609,3
1,exp01_mfcc_svm,MFCC+SVM,mfcc_svm,mfcc_svm,external_test,笙,笙,69.33333333333333,18.823743871327334,0.38733705772811916,0.10516058028674487,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,二胡,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,二胡,琵琶,4.666666666666667,4.509249752822894,0.14181923859343215,0.14527666067678408,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,二胡,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,二胡,笛子,12.333333333333334,6.506407098647712,0.39419742322968127,0.23566582813011736,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,二胡,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,二胡,笙,15.666666666666666,8.962886439832502,0.46398333817688653,0.20790886362238203,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,琵琶,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,琵琶,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,琵琶,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,琵琶,笛子,14.666666666666666,14.364307617610162,0.9895833333333334,0.018042195912175804,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,琵琶,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,琵琶,笙,0.3333333333333333,0.5773502691896258,0.010416666666666666,0.018042195912175808,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,中阮,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,中阮,琵琶,4.333333333333333,3.7859388972001824,0.11740793878527019,0.10594690863237727,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,中阮,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,中阮,笛子,27.666666666666668,16.502525059315417,0.6249003666507253,0.2512724213585765,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,中阮,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,中阮,笙,10.0,4.358898943540674,0.2576916945640044,0.14535082860826723,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笛子,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笛子,琵琶,34.333333333333336,15.631165450257807,0.6419294990723562,0.1367039787474783,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笛子,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笛子,笛子,5.0,4.58257569495584,0.11122448979591837,0.09778364373924599,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笛子,唢呐,2.6666666666666665,0.5773502691896257,0.052226345083487946,0.00811728066876944,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笛子,笙,9.666666666666666,4.041451884327381,0.19461966604823747,0.09959853462293444,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,唢呐,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,唢呐,琵琶,13.0,2.6457513110645907,0.2856963298139769,0.010092158454573051,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,唢呐,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,唢呐,笛子,17.666666666666668,1.5275252316519468,0.3963046757164404,0.06463161154303304,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,唢呐,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,唢呐,笙,15.0,6.082762530298219,0.3179989944695827,0.07283027380896136,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笙,二胡,0.6666666666666666,0.5773502691896258,0.016298946531504672,0.01416559395952839,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笙,琵琶,11.0,5.5677643628300215,0.2728085867620751,0.1152196281445497,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笙,中阮,1.3333333333333333,1.5275252316519465,0.033392963625521764,0.039450745156882745,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笙,笛子,12.333333333333334,3.5118845842842465,0.31763068972371294,0.10139312500924964,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笙,唢呐,3.3333333333333335,1.1547005383792515,0.08513880606903862,0.030683912899797692,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,test,笙,笙,10.666666666666666,3.511884584284246,0.27473000728814684,0.10597467524652514,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,二胡,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,二胡,琵琶,9.0,0.0,0.07964601769911504,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,二胡,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,二胡,笛子,104.0,0.0,0.9203539823008849,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,二胡,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,二胡,笙,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,琵琶,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,琵琶,琵琶,1.0,0.0,0.011764705882352941,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,琵琶,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,琵琶,笛子,84.0,0.0,0.9882352941176471,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,琵琶,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,琵琶,笙,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,中阮,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,中阮,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,中阮,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,中阮,笛子,94.0,0.0,1.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,中阮,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,中阮,笙,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笛子,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笛子,琵琶,1.0,0.0,0.010638297872340425,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笛子,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笛子,笛子,92.0,0.0,0.9787234042553191,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笛子,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笛子,笙,1.0,0.0,0.010638297872340425,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,唢呐,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,唢呐,琵琶,1.0,0.0,0.022222222222222223,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,唢呐,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,唢呐,笛子,43.0,0.0,0.9555555555555556,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,唢呐,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,唢呐,笙,1.0,0.0,0.022222222222222223,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笙,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笙,琵琶,6.0,0.0,0.0335195530726257,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笙,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笙,笛子,137.0,0.0,0.7653631284916201,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笙,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_clap_zeroshot,CLAP zero-shot,clap_zeroshot,clap_htsat_unfused,external_test,笙,笙,36.0,0.0,0.2011173184357542,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,二胡,二胡,27.333333333333332,2.081665999466133,0.8432916787755498,0.10969701641204513,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,二胡,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,二胡,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,二胡,笛子,2.0,2.0,0.05754141238012206,0.054390493323390486,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,二胡,唢呐,1.3333333333333333,1.5275252316519468,0.04126707352513804,0.04993390959494804,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,二胡,笙,2.0,1.7320508075688772,0.05789983531919016,0.04348496341371477,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,琵琶,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,琵琶,琵琶,15.0,14.933184523068078,1.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,琵琶,中阮,0.0,0.0,0.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,琵琶,笛子,0.0,0.0,0.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,琵琶,唢呐,0.0,0.0,0.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,琵琶,笙,0.0,0.0,0.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,中阮,二胡,0.0,0.0,0.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,中阮,琵琶,0.0,0.0,0.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,中阮,中阮,42.0,8.54400374531753,1.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,中阮,笛子,0.0,0.0,0.0,0.0,3
1,exp01_clap_linear,CLAP linear probe,clap_linear,clap_htsat_unfused,test,中阮,唢呐,0.0,0.0,0.0,0.0,3
