source_phase,experiment_id,method,method_short,model,split,true_label,pred_label,count_mean,count_std,row_rate_mean,row_rate_std,seed_count
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,中阮,中阮,41.666666666666664,8.621678104251709,0.991869918699187,0.014081713882673812,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,中阮,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,中阮,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,中阮,笙,0.3333333333333333,0.5773502691896257,0.008130081300813009,0.014081713882673798,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笛子,二胡,0.3333333333333333,0.5773502691896258,0.005050505050505051,0.008747731351357967,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笛子,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笛子,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笛子,笛子,45.666666666666664,5.131601439446884,0.9055864770150484,0.1297955042733212,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笛子,唢呐,2.0,3.4641016151377544,0.030303030303030304,0.0524863881081478,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笛子,笙,3.6666666666666665,4.725815626252609,0.0590599876314162,0.06998845410744012,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,唢呐,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,唢呐,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,唢呐,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,唢呐,笛子,1.0,1.0,0.019356460532931122,0.019232001458959442,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,唢呐,唢呐,43.666666666666664,8.386497083606082,0.9611613876319759,0.033639980286110024,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,唢呐,笙,1.0,1.0,0.019482151835093012,0.019609051670223924,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笙,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笙,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笙,中阮,0.3333333333333333,0.5773502691896258,0.008547008547008546,0.014803853056144251,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笙,笛子,0.3333333333333333,0.5773502691896258,0.007751937984496124,0.013426750446270367,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笙,唢呐,0.6666666666666666,0.5773502691896258,0.017011197243755383,0.01490461884640156,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,test,笙,笙,38.0,3.0,0.96668985622474,0.0114826310087651,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,二胡,二胡,24.666666666666668,18.77054430040145,0.2182890855457227,0.16611101150797744,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,二胡,琵琶,20.0,4.0,0.17699115044247785,0.035398230088495575,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,二胡,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,二胡,笛子,29.333333333333332,28.37839553839035,0.2595870206489676,0.2511362437025695,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,二胡,唢呐,14.333333333333334,8.32666399786453,0.12684365781710916,0.07368729201650027,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,二胡,笙,24.666666666666668,7.767453465154029,0.2182890855457227,0.06873852624030113,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,琵琶,二胡,1.6666666666666667,2.8867513459481287,0.0196078431372549,0.03396178054056622,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,琵琶,琵琶,80.33333333333333,2.886751345948129,0.9450980392156864,0.03396178054056623,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,琵琶,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,琵琶,笛子,1.0,1.7320508075688772,0.011764705882352941,0.02037706832433973,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,琵琶,唢呐,0.6666666666666666,0.5773502691896257,0.00784313725490196,0.006792356108113244,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,琵琶,笙,1.3333333333333333,1.1547005383792515,0.01568627450980392,0.013584712216226489,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,中阮,二胡,1.3333333333333333,2.3094010767585034,0.014184397163120567,0.024568096561260667,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,中阮,琵琶,59.0,15.394804318340652,0.6276595744680851,0.16377451402490054,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,中阮,中阮,1.3333333333333333,0.5773502691896257,0.014184397163120567,0.006142024140315168,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,中阮,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,中阮,唢呐,23.333333333333332,12.42309676905615,0.24822695035460993,0.13216060392612924,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,中阮,笙,9.0,3.4641016151377544,0.09574468085106384,0.03685214484189101,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笛子,二胡,8.333333333333334,5.507570547286102,0.08865248226950355,0.05859117603495853,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笛子,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笛子,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笛子,笛子,52.666666666666664,26.388128644019705,0.5602836879432624,0.28072477280872027,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笛子,唢呐,17.666666666666668,12.701705922171767,0.1879432624113475,0.1351245310869337,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笛子,笙,15.333333333333334,8.962886439832502,0.1631205673758865,0.09534985574289895,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,唢呐,二胡,3.0,1.7320508075688772,0.06666666666666667,0.03849001794597505,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,唢呐,琵琶,1.6666666666666667,0.5773502691896257,0.03703703703703704,0.012830005981991684,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,唢呐,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,唢呐,笛子,2.0,3.4641016151377544,0.044444444444444446,0.0769800358919501,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,唢呐,唢呐,37.666666666666664,3.0550504633038935,0.837037037037037,0.06789001029564207,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,唢呐,笙,0.6666666666666666,0.5773502691896257,0.014814814814814815,0.012830005981991684,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笙,二胡,3.6666666666666665,1.1547005383792515,0.020484171322160148,0.0064508409965321305,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笙,琵琶,1.3333333333333333,1.1547005383792517,0.0074487895716946,0.006450840996532132,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笙,中阮,3.6666666666666665,1.1547005383792515,0.020484171322160148,0.0064508409965321305,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笙,笛子,11.666666666666666,6.3508529610858835,0.06517690875232775,0.03547962548092672,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笙,唢呐,78.66666666666667,2.886751345948129,0.43947858472998136,0.016127102491330342,3
2,exp02_mert_linear,MERT linear probe,mert_linear,mert_v1_95m,external_test,笙,笙,80.0,4.58257569495584,0.44692737430167595,0.025600981536066148,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,二胡,二胡,30.0,5.0,0.9174658529497238,0.09986781918989612,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,二胡,琵琶,1.0,1.7320508075688772,0.03225806451612903,0.05587260669577023,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,二胡,中阮,1.0,1.7320508075688772,0.03225806451612903,0.05587260669577023,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,二胡,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,二胡,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,二胡,笙,0.6666666666666666,1.1547005383792517,0.018018018018018018,0.031208122658898694,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,琵琶,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,琵琶,琵琶,6.666666666666667,9.073771725877465,0.4270833333333333,0.3856980954494504,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,琵琶,中阮,3.0,3.605551275463989,0.14699074074074073,0.1273095537633522,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,琵琶,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,琵琶,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,琵琶,笙,5.333333333333333,3.7859388972001824,0.4259259259259259,0.3047126420723025,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,中阮,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,中阮,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,中阮,中阮,42.0,8.54400374531753,1.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,中阮,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,中阮,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,中阮,笙,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笛子,二胡,1.3333333333333333,2.3094010767585034,0.020202020202020204,0.03499092540543187,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笛子,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笛子,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笛子,笛子,23.666666666666668,15.14375558880073,0.4862347969490827,0.3242484974293222,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笛子,唢呐,15.333333333333334,12.662279942148386,0.2997320140177283,0.24937813613377688,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笛子,笙,11.333333333333334,11.150485789118488,0.19383116883116883,0.15091885599985938,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,唢呐,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,唢呐,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,唢呐,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,唢呐,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,唢呐,唢呐,41.666666666666664,9.237604307034012,0.9123931623931624,0.00887793533756171,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,唢呐,笙,4.0,1.0,0.08760683760683761,0.008877935337561744,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笙,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笙,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笙,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笙,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笙,唢呐,1.6666666666666667,2.0816659994661326,0.04478897502153315,0.058601855962701295,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,test,笙,笙,37.666666666666664,5.131601439446884,0.9552110249784668,0.05860185596270132,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,二胡,二胡,17.666666666666668,30.599564267050162,0.15634218289085547,0.2707926041331873,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,二胡,琵琶,18.0,17.52141546793523,0.1592920353982301,0.15505677405252416,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,二胡,中阮,31.0,37.469987990390386,0.2743362831858407,0.33159281407425123,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,二胡,笛子,0.6666666666666666,1.1547005383792517,0.0058997050147492625,0.010218588835214615,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,二胡,唢呐,1.0,1.0,0.008849557522123894,0.008849557522123894,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,二胡,笙,44.666666666666664,44.76978147515725,0.3952802359882006,0.3961927564173208,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,琵琶,二胡,4.666666666666667,8.082903768654761,0.054901960784313725,0.09509298551358542,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,琵琶,琵琶,36.0,21.93171219946131,0.4235294117647059,0.25802014352307423,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,琵琶,中阮,4.333333333333333,3.0550504633038935,0.05098039215686275,0.035941770156516395,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,琵琶,笛子,0.3333333333333333,0.5773502691896257,0.00392156862745098,0.006792356108113244,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,琵琶,唢呐,2.6666666666666665,4.618802153517007,0.03137254901960784,0.054338848864905955,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,琵琶,笙,37.0,27.874719729532707,0.43529411764705883,0.32793787917097306,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,中阮,二胡,1.0,1.0,0.010638297872340425,0.010638297872340425,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,中阮,琵琶,10.666666666666666,6.3508529610858835,0.11347517730496454,0.06756226554346685,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,中阮,中阮,25.333333333333332,31.0859024854247,0.2695035460992908,0.3307010902704755,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,中阮,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,中阮,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,中阮,笙,57.0,36.59234892706397,0.6063829787234043,0.38928030773472316,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笛子,二胡,6.666666666666667,4.725815626252609,0.07092198581560283,0.05027463432183626,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笛子,琵琶,1.0,1.0,0.010638297872340425,0.010638297872340425,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笛子,中阮,2.3333333333333335,4.041451884327381,0.02482269503546099,0.04299416898220618,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笛子,笛子,22.666666666666668,25.383721817994566,0.24113475177304963,0.27003959380845277,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笛子,唢呐,9.666666666666666,11.239810200058244,0.10283687943262411,0.11957244893678984,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笛子,笙,51.666666666666664,41.488954353337625,0.549645390070922,0.4413718548227407,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,唢呐,二胡,0.3333333333333333,0.5773502691896257,0.007407407407407408,0.012830005981991684,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,唢呐,琵琶,0.6666666666666666,1.1547005383792517,0.014814814814814815,0.02566001196398337,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,唢呐,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,唢呐,笛子,1.6666666666666667,1.5275252316519468,0.037037037037037035,0.03394500514782104,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,唢呐,唢呐,23.666666666666668,17.897858344878397,0.525925925925926,0.39773018544174216,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,唢呐,笙,18.666666666666668,20.404247923737188,0.4148148148148148,0.45342773163860417,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笙,二胡,1.6666666666666667,1.5275252316519465,0.009310986964618248,0.008533660512022048,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笙,琵琶,0.6666666666666666,0.5773502691896258,0.0037243947858473,0.003225420498266066,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笙,中阮,7.333333333333333,9.237604307034013,0.0409683426443203,0.05160672797225705,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笙,笛子,2.6666666666666665,2.5166114784235836,0.014897579143389197,0.014059282002366386,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笙,唢呐,32.333333333333336,13.613718571108091,0.18063314711359402,0.0760542936933413,3
2,exp02_mert_lora_r4,MERT+LoRA (r=4),mert_lora_r4,mert_v1_95m,external_test,笙,笙,134.33333333333334,20.840665376454115,0.750465549348231,0.1164282981924811,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,二胡,二胡,29.333333333333332,6.027713773341707,0.8959604766056378,0.13610008809734858,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,二胡,琵琶,2.0,3.4641016151377544,0.06451612903225806,0.11174521339154046,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,二胡,中阮,1.3333333333333333,1.1547005383792515,0.03952339436210404,0.03462568092672242,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,二胡,笛子,0.0,0.0,0.0,0.0,3
