source_phase,experiment_id,method,method_short,model,split,true_label,pred_label,count_mean,count_std,row_rate_mean,row_rate_std,seed_count
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,二胡,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,二胡,笙,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,琵琶,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,琵琶,琵琶,8.0,10.583005244258363,0.5416666666666666,0.5051814855409226,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,琵琶,中阮,4.666666666666667,6.429100507328637,0.19907407407407407,0.18856862828163243,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,琵琶,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,琵琶,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,琵琶,笙,2.3333333333333335,4.041451884327381,0.25925925925925924,0.44905020936970896,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,中阮,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,中阮,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,中阮,中阮,42.0,8.54400374531753,1.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,中阮,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,中阮,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,中阮,笙,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笛子,二胡,2.3333333333333335,4.041451884327381,0.047619047619047616,0.08247860988423225,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笛子,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笛子,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笛子,笛子,23.666666666666668,15.37313674346694,0.4326015254586683,0.2516930074039794,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笛子,唢呐,16.666666666666668,10.016652800877813,0.3109719645433931,0.12089642196544043,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笛子,笙,9.0,10.44030650891055,0.20880746237889095,0.2740094871152303,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,唢呐,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,唢呐,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,唢呐,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,唢呐,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,唢呐,唢呐,44.333333333333336,8.962886439832502,0.9742332830568124,0.029335122066117755,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,唢呐,笙,1.3333333333333333,1.5275252316519465,0.025766716943187534,0.029335122066117752,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笙,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笙,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笙,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笙,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笙,唢呐,1.0,1.0,0.024763135228251507,0.023401900241547164,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,test,笙,笙,38.333333333333336,3.0550504633038935,0.9752368647717485,0.02340190024154715,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,二胡,二胡,25.0,39.88734135035826,0.22123893805309736,0.35298532168458635,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,二胡,琵琶,5.666666666666667,9.814954576223638,0.05014749262536874,0.08685800509932423,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,二胡,中阮,31.666666666666668,18.33939293797189,0.28023598820059,0.162295512725415,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,二胡,笛子,22.666666666666668,37.5410886008029,0.20058997050147495,0.3322220230159549,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,二胡,唢呐,0.6666666666666666,0.5773502691896257,0.0058997050147492625,0.005109294417607308,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,二胡,笙,27.333333333333332,45.610671265980436,0.24188790560471976,0.4036342589909773,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,琵琶,二胡,3.6666666666666665,6.3508529610858835,0.04313725490196079,0.0747159171892457,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,琵琶,琵琶,34.0,10.535653752852738,0.39999999999999997,0.1239488676806205,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,琵琶,中阮,7.666666666666667,2.886751345948129,0.09019607843137256,0.03396178054056623,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,琵琶,笛子,7.666666666666667,13.279056191361391,0.09019607843137255,0.1562241904866046,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,琵琶,唢呐,1.0,1.0,0.011764705882352941,0.011764705882352941,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,琵琶,笙,31.0,4.0,0.36470588235294116,0.047058823529411764,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,中阮,二胡,6.0,10.392304845413264,0.06382978723404255,0.11055643452567301,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,中阮,琵琶,3.0,5.196152422706632,0.031914893617021274,0.05527821726283651,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,中阮,中阮,39.0,29.866369046136157,0.41489361702127664,0.3177273302780442,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,中阮,笛子,1.3333333333333333,2.3094010767585034,0.014184397163120567,0.02456809656126067,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,中阮,唢呐,0.3333333333333333,0.5773502691896258,0.0035460992907801418,0.006142024140315167,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,中阮,笙,44.333333333333336,25.696951829610715,0.4716312056737589,0.27337182797458204,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笛子,二胡,8.333333333333334,13.576941236277534,0.08865248226950355,0.14443554506678224,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笛子,琵琶,0.3333333333333333,0.5773502691896257,0.0035460992907801418,0.006142024140315167,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笛子,中阮,0.3333333333333333,0.5773502691896258,0.0035460992907801418,0.006142024140315168,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笛子,笛子,36.0,49.15282290977803,0.38297872340425526,0.5229023713806172,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笛子,唢呐,6.0,10.392304845413264,0.06382978723404255,0.11055643452567301,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笛子,笙,43.0,45.902069670114,0.4574468085106383,0.48831989010759574,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,唢呐,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,唢呐,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,唢呐,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,唢呐,笛子,4.333333333333333,7.505553499465136,0.09629629629629628,0.1667900777658919,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,唢呐,唢呐,28.0,5.291502622129181,0.6222222222222222,0.11758894715842626,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,唢呐,笙,12.666666666666666,11.67618659209133,0.28148148148148144,0.2594708131575851,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笙,二胡,7.333333333333333,11.846237095944574,0.040968342644320296,0.06618009550807025,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笙,琵琶,0.3333333333333333,0.5773502691896257,0.00186219739292365,0.0032254204982660657,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笙,中阮,4.0,3.4641016151377544,0.0223463687150838,0.019352522989596395,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笙,笛子,20.0,28.792360097775937,0.111731843575419,0.16085117373059185,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笙,唢呐,34.666666666666664,12.013880860626733,0.1936685288640596,0.06711665285266331,3
2,exp02_mert_lora_r8,MERT+LoRA (r=8),mert_lora_r8,mert_v1_95m,external_test,笙,笙,112.66666666666667,36.19852667351716,0.6294227188081937,0.2022264059973026,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,二胡,二胡,32.666666666666664,3.7859388972001824,1.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,二胡,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,二胡,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,二胡,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,二胡,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,二胡,笙,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,琵琶,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,琵琶,琵琶,15.0,14.933184523068078,1.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,琵琶,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,琵琶,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,琵琶,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,琵琶,笙,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,中阮,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,中阮,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,中阮,中阮,42.0,8.54400374531753,1.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,中阮,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,中阮,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,中阮,笙,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笛子,二胡,1.3333333333333333,1.5275252316519468,0.021954236239950523,0.022766679201236817,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笛子,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笛子,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笛子,笛子,50.333333333333336,11.67618659209133,0.9780457637600494,0.022766679201236796,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笛子,唢呐,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笛子,笙,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,唢呐,二胡,0.3333333333333333,0.5773502691896257,0.006410256410256411,0.011102889792108188,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,唢呐,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,唢呐,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,唢呐,笛子,0.3333333333333333,0.5773502691896258,0.006535947712418301,0.011320593513522074,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,唢呐,唢呐,44.0,8.660254037844387,0.9676973353443942,0.02946087223154725,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,唢呐,笙,1.0,1.0,0.019356460532931122,0.019232001458959442,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笙,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笙,琵琶,0.3333333333333333,0.5773502691896257,0.009259259259259259,0.016037507477489603,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笙,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笙,笛子,0.6666666666666666,0.5773502691896258,0.017011197243755383,0.01490461884640156,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笙,唢呐,0.3333333333333333,0.5773502691896258,0.008547008547008546,0.014803853056144251,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,test,笙,笙,38.0,4.0,0.9651825349499767,0.017999266847856046,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,二胡,二胡,42.333333333333336,50.34216258101486,0.3746312684365782,0.4455058635488041,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,二胡,琵琶,4.0,4.358898943540674,0.035398230088495575,0.03857432693398826,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,二胡,中阮,1.0,1.7320508075688772,0.008849557522123894,0.015327883252821924,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,二胡,笛子,38.666666666666664,51.53962876596351,0.3421828908554572,0.45610290943330545,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,二胡,唢呐,26.0,38.22302970723278,0.23008849557522124,0.33825690006400694,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,二胡,笙,1.0,1.7320508075688772,0.008849557522123894,0.015327883252821924,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,琵琶,二胡,0.3333333333333333,0.5773502691896257,0.00392156862745098,0.006792356108113244,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,琵琶,琵琶,59.666666666666664,17.21433511156714,0.7019607843137255,0.20252158954784877,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,琵琶,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,琵琶,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,琵琶,唢呐,24.0,19.467922333931785,0.2823529411764706,0.2290343803991975,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,琵琶,笙,1.0,1.7320508075688772,0.011764705882352941,0.020377068324339734,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,中阮,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,中阮,琵琶,47.666666666666664,13.650396819628847,0.5070921985815603,0.1452169874428601,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,中阮,中阮,6.666666666666667,11.547005383792515,0.07092198581560284,0.12284048280630334,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,中阮,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,中阮,唢呐,26.666666666666668,20.50203241957571,0.2836879432624113,0.21810672786782667,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,中阮,笙,13.0,18.24828759089466,0.13829787234042554,0.19413071905207085,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笛子,二胡,12.666666666666666,21.93931022920578,0.1347517730496454,0.23339691733197634,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笛子,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笛子,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笛子,笛子,11.333333333333334,11.015141094572204,0.12056737588652482,0.11718235206991706,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笛子,唢呐,64.66666666666667,40.85747585611883,0.6879432624113475,0.43465399846934927,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笛子,笙,5.333333333333333,9.237604307034012,0.05673758865248227,0.09827238624504267,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,唢呐,二胡,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,唢呐,琵琶,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,唢呐,中阮,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,唢呐,笛子,0.0,0.0,0.0,0.0,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,唢呐,唢呐,44.666666666666664,0.5773502691896258,0.9925925925925926,0.012830005981991702,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,唢呐,笙,0.3333333333333333,0.5773502691896257,0.007407407407407408,0.012830005981991684,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笙,二胡,7.0,6.557438524302,0.039106145251396655,0.03663373477263688,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笙,琵琶,0.6666666666666666,1.1547005383792517,0.0037243947858473,0.006450840996532131,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笙,中阮,1.0,1.0,0.00558659217877095,0.00558659217877095,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笙,笛子,5.0,3.0,0.027932960893854747,0.01675977653631285,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笙,唢呐,141.66666666666666,40.463975747982715,0.7914338919925511,0.22605573043565758,3
2,exp02_mert_full_ft,MERT full fine-tuning,mert_full_ft,mert_v1_95m,external_test,笙,笙,23.666666666666668,32.71594921950658,0.13221601489757914,0.182770666030763,3
