method,model,layer_index,layer_name,split,label_id,label,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std
MERT layer probe,mert_v1_95m,0,embedding_output,external_test,0,二胡,0.0,0.0,0.0,0.0,0.0,0.0
MERT layer probe,mert_v1_95m,0,embedding_output,external_test,1,琵琶,0.6586851877796631,0.04981135600507167,0.5987046902029746,0.07182539452103423,0.7411764705882353,0.09188529030478416
MERT layer probe,mert_v1_95m,0,embedding_output,external_test,2,中阮,0.04839633447880864,0.011656126568690889,1.0,0.0,0.02482269503546093,0.006142024140315153
MERT layer probe,mert_v1_95m,0,embedding_output,external_test,3,笛子,0.5143341503560487,0.032535784971910155,0.34798498608586975,0.029937909669807704,0.9893617021276596,0.010638297872340385
MERT layer probe,mert_v1_95m,0,embedding_output,external_test,4,唢呐,0.3833405626788706,0.05119400235444278,0.2412404864212093,0.03997808006399554,0.9481481481481482,0.012830005981991766
MERT layer probe,mert_v1_95m,0,embedding_output,external_test,5,笙,0.1773099751728554,0.04688042773961842,0.43220811051693403,0.08073311471951715,0.1135940409683426,0.03591676261077451
MERT layer probe,mert_v1_95m,0,embedding_output,test,0,二胡,0.969067969067969,0.040612441341775114,0.9419642857142857,0.07510091000562825,1.0,0.0
MERT layer probe,mert_v1_95m,0,embedding_output,test,1,琵琶,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,0,embedding_output,test,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,0,embedding_output,test,3,笛子,0.9713903468148605,0.039106584769810444,1.0,0.0,0.9462121212121213,0.0725969476245917
MERT layer probe,mert_v1_95m,0,embedding_output,test,4,唢呐,0.9359554730983302,0.025571436042113052,0.9723639455782314,0.03187074376175199,0.9027149321266967,0.033327872992434865
MERT layer probe,mert_v1_95m,0,embedding_output,test,5,笙,0.9203734671125976,0.006420366705871274,0.8722415795586528,0.02615175435353716,0.9751540449214868,0.0256779790388935
MERT layer probe,mert_v1_95m,0,embedding_output,val,0,二胡,0.9763835343862705,0.0056236533453228885,0.9538961038961039,0.010729033533674296,1.0,0.0
MERT layer probe,mert_v1_95m,0,embedding_output,val,1,琵琶,0.9408866995073891,0.0745455465538008,1.0,0.0,0.8944444444444444,0.12945755775256715
MERT layer probe,mert_v1_95m,0,embedding_output,val,2,中阮,0.997289972899729,0.004693904627557958,0.9946236559139785,0.009312101115961634,1.0,0.0
MERT layer probe,mert_v1_95m,0,embedding_output,val,3,笛子,0.9378811869575417,0.041521368626807276,0.9931972789115647,0.01178265855489027,0.8914815926370548,0.08391912585316906
MERT layer probe,mert_v1_95m,0,embedding_output,val,4,唢呐,0.9487902278599952,0.040138759552361666,0.9396825396825398,0.06756760842473893,0.9593198129783497,0.013037235792171325
MERT layer probe,mert_v1_95m,0,embedding_output,val,5,笙,0.9345463715028934,0.044441019131869354,0.9344465058750773,0.0537999273863125,0.9381818181818181,0.07514173934462484
MERT layer probe,mert_v1_95m,1,transformer_layer_1,external_test,0,二胡,0.011066721770675464,0.009586289593237873,0.09259259259259256,0.08486251286955257,0.0058997050147492,0.005109294417607254
MERT layer probe,mert_v1_95m,1,transformer_layer_1,external_test,1,琵琶,0.6507211069235274,0.0631475916786218,0.5606626480163627,0.07999007800411481,0.7803921568627451,0.048980376458026664
MERT layer probe,mert_v1_95m,1,transformer_layer_1,external_test,2,中阮,0.0210526315789473,0.0,1.0,0.0,0.0106382978723404,0.0
MERT layer probe,mert_v1_95m,1,transformer_layer_1,external_test,3,笛子,0.5507961370732182,0.012985067130339721,0.3838949024694564,0.013288287387045822,0.975177304964539,0.006142024140315144
MERT layer probe,mert_v1_95m,1,transformer_layer_1,external_test,4,唢呐,0.4291070782287818,0.023831353828948375,0.2807263159375835,0.018343822794043726,0.9111111111111111,0.022222222222222202
MERT layer probe,mert_v1_95m,1,transformer_layer_1,external_test,5,笙,0.2595227981816067,0.01732932279154863,0.3709079992798204,0.01961505048247345,0.20111731843575412,0.02560098153606612
MERT layer probe,mert_v1_95m,1,transformer_layer_1,test,0,二胡,0.9738756613756614,0.03248660821960087,0.9503676470588235,0.06093964872886316,1.0,0.0
MERT layer probe,mert_v1_95m,1,transformer_layer_1,test,1,琵琶,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,1,transformer_layer_1,test,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,1,transformer_layer_1,test,3,笛子,0.9757936507936509,0.02381944237850619,0.9916666666666667,0.014433756729740658,0.9613636363636364,0.04696358709039047
MERT layer probe,mert_v1_95m,1,transformer_layer_1,test,4,唢呐,0.96349376114082,0.00538643057119597,0.9869281045751634,0.02264118702704413,0.941679235796883,0.01885872230619506
MERT layer probe,mert_v1_95m,1,transformer_layer_1,test,5,笙,0.9556060606060606,0.021923671748138147,0.9284691821277189,0.02059073341656715,0.9844961240310077,0.026853500892540783
MERT layer probe,mert_v1_95m,1,transformer_layer_1,val,0,二胡,0.9831201137171286,0.017937186018332874,0.9672075726842461,0.034606824498270294,1.0,0.0
MERT layer probe,mert_v1_95m,1,transformer_layer_1,val,1,琵琶,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,1,transformer_layer_1,val,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,1,transformer_layer_1,val,3,笛子,0.9450292397660819,0.06967658951394844,0.9761904761904763,0.041239304942116105,0.9170918367346937,0.09561223128525592
MERT layer probe,mert_v1_95m,1,transformer_layer_1,val,4,唢呐,0.9487217671878878,0.04862410233669717,0.930708245243129,0.05907339088376433,0.967673248161053,0.03732152695998565
MERT layer probe,mert_v1_95m,1,transformer_layer_1,val,5,笙,0.9599069183167042,0.03852522341865489,0.9685059208868734,0.0382611455672928,0.9514616755793227,0.03881249137194827
MERT layer probe,mert_v1_95m,2,transformer_layer_2,external_test,0,二胡,0.022177832881786565,0.009663156463941197,0.1878306878306878,0.0892048428576051,0.011799410029498433,0.005109294417607312
MERT layer probe,mert_v1_95m,2,transformer_layer_2,external_test,1,琵琶,0.7138098461710857,0.038216296223144916,0.7508552271483305,0.06784774350296655,0.6862745098039215,0.07091427968637301
MERT layer probe,mert_v1_95m,2,transformer_layer_2,external_test,2,中阮,0.0,0.0,0.0,0.0,0.0,0.0
MERT layer probe,mert_v1_95m,2,transformer_layer_2,external_test,3,笛子,0.5264355742296919,0.028174499464817104,0.3589684980276946,0.026109521851606813,0.9893617021276596,0.0
MERT layer probe,mert_v1_95m,2,transformer_layer_2,external_test,4,唢呐,0.4752592416821913,0.006354570163495964,0.3207310554664693,0.008852542818906043,0.9185185185185185,0.02566001196398334
MERT layer probe,mert_v1_95m,2,transformer_layer_2,external_test,5,笙,0.3425714199393162,0.039831903363822314,0.4007935124353659,0.04593116919477172,0.3016759776536313,0.05120196307213229
MERT layer probe,mert_v1_95m,2,transformer_layer_2,test,0,二胡,0.9738756613756614,0.03248660821960087,0.9503676470588235,0.06093964872886316,1.0,0.0
MERT layer probe,mert_v1_95m,2,transformer_layer_2,test,1,琵琶,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,2,transformer_layer_2,test,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,2,transformer_layer_2,test,3,笛子,0.9771139240506329,0.029367612391662475,1.0,0.0,0.9563131313131313,0.0554446781528757
MERT layer probe,mert_v1_95m,2,transformer_layer_2,test,4,唢呐,0.963738222561752,0.021553875711224524,0.9710648148148149,0.027850021795175855,0.9577677224736049,0.04423833899264702
MERT layer probe,mert_v1_95m,2,transformer_layer_2,test,5,笙,0.9588204483553321,0.012379929311371135,0.9425620204794459,0.01396434992084373,0.9759491154839992,0.023296551123232548
MERT layer probe,mert_v1_95m,2,transformer_layer_2,val,0,二胡,0.9679685985656136,0.015594239901441884,0.9382220654378693,0.029437998812456026,1.0,0.0
MERT layer probe,mert_v1_95m,2,transformer_layer_2,val,1,琵琶,0.9007864488808227,0.1430229912066358,1.0,0.0,0.8388888888888889,0.22381374531648535
MERT layer probe,mert_v1_95m,2,transformer_layer_2,val,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,2,transformer_layer_2,val,3,笛子,0.9430555555555555,0.01339395939026805,0.9929078014184398,0.012284048280630289,0.8987094837935174,0.034892424539363545
MERT layer probe,mert_v1_95m,2,transformer_layer_2,val,4,唢呐,0.9546256834129752,0.040697346510656145,0.9217592592592593,0.07349746643263605,0.9920634920634921,0.01374643498070539
MERT layer probe,mert_v1_95m,2,transformer_layer_2,val,5,笙,0.939246145772552,0.04748175706954148,0.94990482257563,0.05661961718063866,0.9309090909090908,0.06433384004710595
MERT layer probe,mert_v1_95m,3,transformer_layer_3,external_test,0,二胡,0.005464480874316933,0.00946475851130533,0.037037037037037035,0.06415002990995841,0.0029498525073746,0.005109294417607254
MERT layer probe,mert_v1_95m,3,transformer_layer_3,external_test,1,琵琶,0.7577830537403383,0.024434529948527385,0.6571953518013803,0.04759104106082191,0.8980392156862745,0.029607193863806867
MERT layer probe,mert_v1_95m,3,transformer_layer_3,external_test,2,中阮,0.0,0.0,0.0,0.0,0.0,0.0
MERT layer probe,mert_v1_95m,3,transformer_layer_3,external_test,3,笛子,0.5273422550085907,0.018894909076065204,0.35921047683513835,0.018170189958251388,0.9929078014184398,0.006142024140315144
MERT layer probe,mert_v1_95m,3,transformer_layer_3,external_test,4,唢呐,0.33430248430248427,0.018768540439878877,0.22209421402969787,0.013484094025057704,0.6814814814814815,0.08413197549333738
MERT layer probe,mert_v1_95m,3,transformer_layer_3,external_test,5,笙,0.5109693074377089,0.017613132015461753,0.7657766652760395,0.0009928143094758697,0.38361266294227186,0.019619466951308673
MERT layer probe,mert_v1_95m,3,transformer_layer_3,test,0,二胡,0.9791666666666666,0.03608439182435161,0.9607843137254902,0.06792356108113246,1.0,0.0
MERT layer probe,mert_v1_95m,3,transformer_layer_3,test,1,琵琶,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,3,transformer_layer_3,test,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,3,transformer_layer_3,test,3,笛子,0.9520883495058531,0.053593474800309134,0.9774603174603175,0.02391089531130225,0.9343434343434343,0.11372050756765359
MERT layer probe,mert_v1_95m,3,transformer_layer_3,test,4,唢呐,0.9551589287369104,0.017469124140724185,0.9597701149425287,0.06968020490219623,0.9547511312217195,0.040218074286495833
MERT layer probe,mert_v1_95m,3,transformer_layer_3,test,5,笙,0.9556054904156169,0.021315248849996582,0.9361598440545809,0.02173270734386324,0.9759491154839992,0.023296551123232548
MERT layer probe,mert_v1_95m,3,transformer_layer_3,val,0,二胡,0.9831201137171286,0.017937186018332874,0.9672075726842461,0.034606824498270294,1.0,0.0
MERT layer probe,mert_v1_95m,3,transformer_layer_3,val,1,琵琶,0.9326599326599326,0.059186517950326416,1.0,0.0,0.8777777777777778,0.10715167512214392
MERT layer probe,mert_v1_95m,3,transformer_layer_3,val,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,3,transformer_layer_3,val,3,笛子,0.9546485260770975,0.01944832802030984,0.9678760393046106,0.028779729952374825,0.9447278911564626,0.06374148752350393
MERT layer probe,mert_v1_95m,3,transformer_layer_3,val,4,唢呐,0.9569113057485149,0.028544555205340237,0.9402356902356902,0.056031781955025686,0.9753864022156705,0.0009359567068594448
MERT layer probe,mert_v1_95m,3,transformer_layer_3,val,5,笙,0.9569327395226677,0.019608943366721338,0.9659154929577465,0.03082287451446827,0.9496969696969697,0.04622379385616565
MERT layer probe,mert_v1_95m,4,transformer_layer_4,external_test,0,二胡,0.004415011037527567,0.007647023432975128,0.0087719298245614,0.015193428136569091,0.0029498525073746,0.005109294417607254
MERT layer probe,mert_v1_95m,4,transformer_layer_4,external_test,1,琵琶,0.7449763593380615,0.03440736730512287,0.7147506275897529,0.08240767261327633,0.788235294117647,0.0771463355800235
MERT layer probe,mert_v1_95m,4,transformer_layer_4,external_test,2,中阮,0.0,0.0,0.0,0.0,0.0,0.0
MERT layer probe,mert_v1_95m,4,transformer_layer_4,external_test,3,笛子,0.5585719905868212,0.016523785769348213,0.3935992379397155,0.020649449705116178,0.9645390070921986,0.026772462536421054
MERT layer probe,mert_v1_95m,4,transformer_layer_4,external_test,4,唢呐,0.1923937310733733,0.018923552960976548,0.11995062315428444,0.010528076350508939,0.4888888888888889,0.0801233616769775
MERT layer probe,mert_v1_95m,4,transformer_layer_4,external_test,5,笙,0.47991244908469494,0.05978631798798577,0.7854236103309241,0.040574484773214785,0.34636871508379885,0.05387514391616177
MERT layer probe,mert_v1_95m,4,transformer_layer_4,test,0,二胡,0.9841269841269842,0.027492869961410718,0.9696969696969697,0.05248638810814775,1.0,0.0
MERT layer probe,mert_v1_95m,4,transformer_layer_4,test,1,琵琶,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,4,transformer_layer_4,test,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,4,transformer_layer_4,test,3,笛子,0.941871091871092,0.05405462668236563,0.9568574635241301,0.04137368111083903,0.9343434343434343,0.11372050756765359
MERT layer probe,mert_v1_95m,4,transformer_layer_4,test,4,唢呐,0.9461798870491593,0.013943973262121894,0.9757575757575757,0.04198911048651825,0.9223227752639517,0.06727996057222005
MERT layer probe,mert_v1_95m,4,transformer_layer_4,test,5,笙,0.9456782790116124,0.038929947038409435,0.9100355054302423,0.049288204371608135,0.9844961240310077,0.026853500892540783
MERT layer probe,mert_v1_95m,4,transformer_layer_4,val,0,二胡,0.9950248756218905,0.008617168196860111,0.9901960784313726,0.016980890270283114,1.0,0.0
MERT layer probe,mert_v1_95m,4,transformer_layer_4,val,1,琵琶,0.9582027168234065,0.045893816626954506,1.0,0.0,0.9222222222222222,0.08388704928078608
MERT layer probe,mert_v1_95m,4,transformer_layer_4,val,2,中阮,0.9956709956709956,0.007498055444021116,0.9914529914529915,0.014803853056144197,1.0,0.0
MERT layer probe,mert_v1_95m,4,transformer_layer_4,val,3,笛子,0.9434660175639557,0.005541964703951886,0.9301900584795323,0.03242228952287295,0.9587585034013605,0.035721877230093506
MERT layer probe,mert_v1_95m,4,transformer_layer_4,val,4,唢呐,0.9405013591060102,0.029277597280284562,0.9240563530037215,0.05392933490547349,0.9587093123678491,0.015190713327646222
MERT layer probe,mert_v1_95m,4,transformer_layer_4,val,5,笙,0.9526610911183608,0.029127505261282657,0.9681539282379618,0.025560240404049472,0.9381283422459893,0.04120934169583151
MERT layer probe,mert_v1_95m,5,transformer_layer_5,external_test,0,二胡,0.04156521739130433,0.027963138533140128,0.08497474747474744,0.023338784946244792,0.029498525073746232,0.02227089803914677
MERT layer probe,mert_v1_95m,5,transformer_layer_5,external_test,1,琵琶,0.611213282247765,0.002070856710979197,0.5557700430852411,0.055109605954194785,0.6941176470588234,0.10256232808330995
MERT layer probe,mert_v1_95m,5,transformer_layer_5,external_test,2,中阮,0.0,0.0,0.0,0.0,0.0,0.0
MERT layer probe,mert_v1_95m,5,transformer_layer_5,external_test,3,笛子,0.5742946596817955,0.05158601400220201,0.4152277256090251,0.05812545117640138,0.9432624113475176,0.030710120701575916
MERT layer probe,mert_v1_95m,5,transformer_layer_5,external_test,4,唢呐,0.1378184463865433,0.022677147646659502,0.08472886762360443,0.010704460732582815,0.37777777777777777,0.11758894715842627
MERT layer probe,mert_v1_95m,5,transformer_layer_5,external_test,5,笙,0.3358161254637025,0.0220760065985449,0.7816919191919193,0.08315436475445265,0.2141527001862197,0.014059282002366356
MERT layer probe,mert_v1_95m,5,transformer_layer_5,test,0,二胡,0.9947089947089948,0.009164289987137014,0.9895833333333334,0.018042195912175804,1.0,0.0
MERT layer probe,mert_v1_95m,5,transformer_layer_5,test,1,琵琶,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,5,transformer_layer_5,test,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,5,transformer_layer_5,test,3,笛子,0.946770140428677,0.03566332114687938,0.9631185807656396,0.03577145238933803,0.9361111111111112,0.08988160937424129
MERT layer probe,mert_v1_95m,5,transformer_layer_5,test,4,唢呐,0.9493006993006993,0.028554778554778552,0.9811320754716982,0.0326802039163939,0.9225741578682755,0.06902547025839889
MERT layer probe,mert_v1_95m,5,transformer_layer_5,test,5,笙,0.9241939347202505,0.05639196763416356,0.8802897644361058,0.09296897694985538,0.9759491154839992,0.023296551123232548
MERT layer probe,mert_v1_95m,5,transformer_layer_5,val,0,二胡,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,5,transformer_layer_5,val,1,琵琶,0.8609986504723347,0.13220550499893105,1.0,0.0,0.7722222222222221,0.21103799903580642
MERT layer probe,mert_v1_95m,5,transformer_layer_5,val,2,中阮,0.9956709956709956,0.007498055444021116,0.9914529914529915,0.014803853056144197,1.0,0.0
MERT layer probe,mert_v1_95m,5,transformer_layer_5,val,3,笛子,0.9297619047619049,0.013402774106187693,0.9279452324665091,0.035263540274337965,0.9323479391756703,0.012246298561903443
MERT layer probe,mert_v1_95m,5,transformer_layer_5,val,4,唢呐,0.9356643588260415,0.030380442758950594,0.9211833785004518,0.025329815001490414,0.9509961583132315,0.042061681384021096
MERT layer probe,mert_v1_95m,5,transformer_layer_5,val,5,笙,0.9319947522702581,0.02300713833154675,0.9190328763084182,0.02126786146828174,0.9453475935828877,0.025294287231910483
MERT layer probe,mert_v1_95m,6,transformer_layer_6,external_test,0,二胡,0.1896656534954407,0.13194399378967345,0.23761856100404433,0.07929754083556166,0.17404129793510323,0.15739612474282122
MERT layer probe,mert_v1_95m,6,transformer_layer_6,external_test,1,琵琶,0.600024624828519,0.01168792476946568,0.4461897361897362,0.024796983732855302,0.9215686274509803,0.05921438772761369
MERT layer probe,mert_v1_95m,6,transformer_layer_6,external_test,2,中阮,0.0,0.0,0.0,0.0,0.0,0.0
MERT layer probe,mert_v1_95m,6,transformer_layer_6,external_test,3,笛子,0.615054490275896,0.027213409698043284,0.5247380355651032,0.105239909733733,0.7836879432624113,0.13301417967029114
MERT layer probe,mert_v1_95m,6,transformer_layer_6,external_test,4,唢呐,0.09548699823993638,0.02644834479693463,0.06309678144588457,0.014543520619461977,0.19999999999999996,0.08012336167697752
MERT layer probe,mert_v1_95m,6,transformer_layer_6,external_test,5,笙,0.44245792805311107,0.04035467017129901,0.7558528951486698,0.05478896036363366,0.31284916201117313,0.03110482884262584
MERT layer probe,mert_v1_95m,6,transformer_layer_6,test,0,二胡,0.9947089947089948,0.009164289987137014,0.9895833333333334,0.018042195912175804,1.0,0.0
MERT layer probe,mert_v1_95m,6,transformer_layer_6,test,1,琵琶,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,6,transformer_layer_6,test,2,中阮,1.0,0.0,1.0,0.0,1.0,0.0
MERT layer probe,mert_v1_95m,6,transformer_layer_6,test,3,笛子,0.976,0.041569219381653026,0.9943502824858758,0.009785597782874987,0.9595959595959597,0.06998185081086374
MERT layer probe,mert_v1_95m,6,transformer_layer_6,test,4,唢呐,0.9653693459663609,0.018096549866648833,0.9811320754716982,0.0326802039163939,0.9516088486676723,0.041653156927069376
