segment_id,label_id,label,method_short,method_display,seed_name,split,umap_x,umap_y,source_run_id
ccm_zhongruan_0041_s05,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.654451370239258,4.470594882965088,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0041_s06,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.625560760498047,3.961160182952881,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0041_s07,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.56645393371582,4.520213603973389,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s00,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.304813385009766,3.767535924911499,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s01,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.29874038696289,4.295060157775879,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s02,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.472383499145508,4.936685562133789,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s03,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.751914978027344,5.026937007904053,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s04,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.075071334838867,3.8326547145843506,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s05,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.08339500427246,5.6212992668151855,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s06,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.849279403686523,5.405052185058594,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s07,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.74457550048828,3.991990327835083,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s08,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.148244857788086,4.014362335205078,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s09,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.21670150756836,3.978184461593628,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s10,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.659347534179688,3.932664155960083,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s11,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.001123428344727,4.041594505310059,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0048_s12,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.96402359008789,3.9578428268432617,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s00,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.552276611328125,3.8715953826904297,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s01,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.494709014892578,4.416372776031494,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s02,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.614694595336914,4.955859184265137,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s03,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.663433074951172,5.130367755889893,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s04,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.24020004272461,3.7226226329803467,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s05,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.309772491455078,5.547421932220459,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s06,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.916929244995117,5.463140487670898,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s07,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.864870071411133,5.2504191398620605,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s08,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,22.398225784301758,3.893625020980835,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s09,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.896240234375,4.006255626678467,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s10,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.776697158813477,3.9628145694732666,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s11,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.782577514648438,4.057495594024658,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s12,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.96626853942871,3.9662790298461914,run_exp02_mert_lora_r8_seed1
ccm_zhongruan_0049_s13,2,中阮,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.856037139892578,3.805391788482666,run_exp02_mert_lora_r8_seed1
ccm_dizi_0032_s00,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.733284950256348,16.22565269470215,run_exp02_mert_full_ft_seed1
ccm_dizi_0033_s00,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.584186553955078,16.29161834716797,run_exp02_mert_full_ft_seed1
ccm_dizi_0042_s00,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.328453063964844,15.983198165893555,run_exp02_mert_full_ft_seed1
ccm_dizi_0042_s01,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.998363494873047,15.722916603088379,run_exp02_mert_full_ft_seed1
ccm_dizi_0042_s02,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.732737064361572,15.706385612487793,run_exp02_mert_full_ft_seed1
ccm_dizi_0042_s03,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.129302024841309,16.53667640686035,run_exp02_mert_full_ft_seed1
ccm_dizi_0042_s04,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.84152603149414,16.08323097229004,run_exp02_mert_full_ft_seed1
ccm_dizi_0043_s00,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.266401290893555,15.907959938049316,run_exp02_mert_full_ft_seed1
ccm_dizi_0043_s01,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.9659295082092285,15.908525466918945,run_exp02_mert_full_ft_seed1
ccm_dizi_0043_s02,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.9308977127075195,16.089494705200195,run_exp02_mert_full_ft_seed1
ccm_dizi_0043_s03,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.006990432739258,16.453397750854492,run_exp02_mert_full_ft_seed1
ccm_dizi_0043_s04,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-5.773446083068848,-1.5461171865463257,run_exp02_mert_full_ft_seed1
ccm_dizi_0046_s00,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.739555835723877,16.344379425048828,run_exp02_mert_full_ft_seed1
ccm_dizi_0046_s01,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.962173938751221,16.609418869018555,run_exp02_mert_full_ft_seed1
ccm_dizi_0046_s02,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.63444709777832,16.424659729003906,run_exp02_mert_full_ft_seed1
ccm_dizi_0046_s03,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-9.243775367736816,15.817553520202637,run_exp02_mert_full_ft_seed1
ccm_dizi_0047_s00,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.901416301727295,16.376134872436523,run_exp02_mert_full_ft_seed1
ccm_dizi_0047_s01,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.912618637084961,16.675262451171875,run_exp02_mert_full_ft_seed1
ccm_dizi_0047_s02,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.373554229736328,16.550018310546875,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s00,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.376626014709473,15.788926124572754,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s01,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.501609802246094,15.790461540222168,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s02,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-9.089941024780273,16.20121955871582,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s03,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.942028522491455,16.17311668395996,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s04,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.803576469421387,16.256223678588867,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s05,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.063247680664062,15.908246994018555,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s06,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.748463153839111,15.676610946655273,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s07,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.692015647888184,15.653523445129395,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s08,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.77673864364624,15.74169921875,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s09,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.037574768066406,16.78131866455078,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s10,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.735238075256348,15.991473197937012,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s11,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-9.176451683044434,16.1041259765625,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s12,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-9.266947746276855,15.73544692993164,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s13,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-9.180936813354492,15.885461807250977,run_exp02_mert_full_ft_seed1
ccm_dizi_0064_s14,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.55614185333252,15.900999069213867,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s00,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.353287696838379,15.899680137634277,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s01,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.45891284942627,15.84300708770752,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s02,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-9.09175968170166,16.198593139648438,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s03,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-9.065999984741211,16.213218688964844,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s04,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.921500205993652,16.296266555786133,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s05,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.703840255737305,15.717971801757812,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s06,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.984322547912598,16.727922439575195,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s07,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.593791484832764,16.044092178344727,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s08,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-7.833372592926025,16.62664794921875,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s09,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.096500396728516,16.35810089111328,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s10,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-9.313477516174316,16.017826080322266,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s11,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-9.333280563354492,16.06189727783203,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s12,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.716922760009766,15.90175724029541,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s13,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.585827827453613,15.544966697692871,run_exp02_mert_full_ft_seed1
ccm_dizi_0065_s14,3,笛子,mert_full_ft,MERT full fine-tuning,seed1,test,-8.347702026367188,15.645001411437988,run_exp02_mert_full_ft_seed1
ccm_erhu_0003_s00,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.708120822906494,-1.9038752317428589,run_exp02_mert_full_ft_seed1
ccm_erhu_0003_s01,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.691441059112549,-1.9485474824905396,run_exp02_mert_full_ft_seed1
ccm_erhu_0003_s02,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-4.634512424468994,-0.8844535946846008,run_exp02_mert_full_ft_seed1
ccm_erhu_0003_s03,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-4.6925129890441895,-0.8469061851501465,run_exp02_mert_full_ft_seed1
ccm_erhu_0003_s04,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.310543537139893,-1.8547366857528687,run_exp02_mert_full_ft_seed1
ccm_erhu_0003_s05,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.011122703552246,-1.3415955305099487,run_exp02_mert_full_ft_seed1
ccm_erhu_0003_s06,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.126030921936035,-1.3988099098205566,run_exp02_mert_full_ft_seed1
ccm_erhu_0003_s07,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.181204795837402,-1.8029624223709106,run_exp02_mert_full_ft_seed1
ccm_erhu_0003_s08,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.490408420562744,-2.458686351776123,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s00,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.921595096588135,-1.9875653982162476,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s01,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.927463531494141,-2.0630438327789307,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s02,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-4.620632171630859,-0.761641263961792,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s03,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.539591312408447,-1.9087707996368408,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s04,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-4.659337997436523,-1.0018179416656494,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s05,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.3836493492126465,-2.224477767944336,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s06,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-4.691681385040283,-0.9056606292724609,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s07,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.392017841339111,-1.731788158416748,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s08,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.580395221710205,-2.155316114425659,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s09,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.6086506843566895,-2.5122435092926025,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s10,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.161041736602783,-1.5999385118484497,run_exp02_mert_full_ft_seed1
ccm_erhu_0009_s11,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.374380588531494,-2.5045690536499023,run_exp02_mert_full_ft_seed1
ccm_erhu_0023_s00,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-4.919427394866943,-1.1707491874694824,run_exp02_mert_full_ft_seed1
ccm_erhu_0023_s01,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.339626312255859,-2.4344141483306885,run_exp02_mert_full_ft_seed1
ccm_erhu_0051_s00,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-6.103413105010986,-1.8658727407455444,run_exp02_mert_full_ft_seed1
ccm_erhu_0051_s01,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-6.112748622894287,-1.9982883930206299,run_exp02_mert_full_ft_seed1
ccm_erhu_0051_s02,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.961313724517822,-1.8748093843460083,run_exp02_mert_full_ft_seed1
ccm_erhu_0051_s03,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-6.036816120147705,-1.840620517730713,run_exp02_mert_full_ft_seed1
ccm_erhu_0051_s04,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.673686504364014,-2.3400909900665283,run_exp02_mert_full_ft_seed1
ccm_erhu_0051_s05,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-6.096645832061768,-1.8528919219970703,run_exp02_mert_full_ft_seed1
ccm_erhu_0053_s00,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-6.148386478424072,-1.6971180438995361,run_exp02_mert_full_ft_seed1
ccm_erhu_0101_s00,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-4.63543176651001,-0.9249938130378723,run_exp02_mert_full_ft_seed1
ccm_erhu_0101_s01,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-4.696748733520508,-1.0441895723342896,run_exp02_mert_full_ft_seed1
ccm_erhu_0101_s02,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.313592433929443,-1.4391833543777466,run_exp02_mert_full_ft_seed1
ccm_erhu_0101_s03,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-4.89432430267334,-1.2385025024414062,run_exp02_mert_full_ft_seed1
ccm_erhu_0101_s04,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-4.8751044273376465,-0.8863805532455444,run_exp02_mert_full_ft_seed1
ccm_erhu_0101_s05,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.004814147949219,-1.1921634674072266,run_exp02_mert_full_ft_seed1
ccm_erhu_0101_s06,0,二胡,mert_full_ft,MERT full fine-tuning,seed1,test,-5.435299396514893,-2.5443010330200195,run_exp02_mert_full_ft_seed1
ccm_pipa_0003_s00,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.301931858062744,15.508199691772461,run_exp02_mert_full_ft_seed1
ccm_pipa_0003_s01,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.354119300842285,15.512373924255371,run_exp02_mert_full_ft_seed1
ccm_pipa_0041_s00,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,8.29843521118164,14.574687004089355,run_exp02_mert_full_ft_seed1
ccm_pipa_0041_s01,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.9940185546875,14.727384567260742,run_exp02_mert_full_ft_seed1
ccm_pipa_0041_s02,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.775612831115723,14.992815017700195,run_exp02_mert_full_ft_seed1
ccm_pipa_0041_s03,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.539570331573486,15.159826278686523,run_exp02_mert_full_ft_seed1
ccm_pipa_0041_s04,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.585649490356445,15.750484466552734,run_exp02_mert_full_ft_seed1
ccm_pipa_0041_s05,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,6.951572418212891,15.746392250061035,run_exp02_mert_full_ft_seed1
ccm_pipa_0041_s06,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.165572643280029,15.999298095703125,run_exp02_mert_full_ft_seed1
ccm_pipa_0042_s00,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,8.29171085357666,14.57900333404541,run_exp02_mert_full_ft_seed1
ccm_pipa_0042_s01,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,8.073999404907227,14.797758102416992,run_exp02_mert_full_ft_seed1
ccm_pipa_0042_s02,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.765684604644775,15.017300605773926,run_exp02_mert_full_ft_seed1
ccm_pipa_0042_s03,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.354126930236816,15.348613739013672,run_exp02_mert_full_ft_seed1
ccm_pipa_0042_s04,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.658692836761475,15.802687644958496,run_exp02_mert_full_ft_seed1
ccm_pipa_0042_s05,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,6.924487590789795,15.614984512329102,run_exp02_mert_full_ft_seed1
ccm_pipa_0042_s06,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.15255880355835,15.993868827819824,run_exp02_mert_full_ft_seed1
ccm_pipa_0049_s00,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,8.277764320373535,14.592296600341797,run_exp02_mert_full_ft_seed1
ccm_pipa_0049_s01,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,8.07032585144043,14.672797203063965,run_exp02_mert_full_ft_seed1
ccm_pipa_0049_s02,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.670280456542969,15.280069351196289,run_exp02_mert_full_ft_seed1
ccm_pipa_0049_s03,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.860668659210205,14.916055679321289,run_exp02_mert_full_ft_seed1
ccm_pipa_0049_s04,1,琵琶,mert_full_ft,MERT full fine-tuning,seed1,test,7.410080909729004,15.329736709594727,run_exp02_mert_full_ft_seed1
